# Bundle file v0.3
151 19495
-1.0154728194e-01 9.8454291443e-01 -1.4270038255e-01
-6.8117880085e-02 -1.4998644794e-01 -9.8633869429e-01
8.9096664515e+01 -2.9660547106e+01 -1.0520086848e+02
2.6034289476e+03 1.6419390092e-01 -2.7714559692e-01
-9.9424778822e-01 -1.0637595412e-01 -1.2469643286e-02
-1.0445137456e-01 9.8877892092e-01 -1.0679960630e-01
2.3690630452e-02 -1.0488280097e-01 -9.9420236979e-01
8.3518249102e+01 -2.5367020210e+01 -1.1742207632e+02
2.6349233113e+03 1.4532961641e-01 -2.5992511080e-01
-9.9421386368e-01 -9.6004767705e-02 -4.8185867742e-02
-9.1118287421e-02 9.9129728800e-01 -9.5011286223e-02
5.6888056475e-02 -9.0070924222e-02 -9.9430929677e-01
8.3464955135e+01 -2.5133706855e+01 -1.2329705400e+02
2.6332900383e+03 1.4039015497e-01 -2.4923433446e-01
-9.7497672459e-01 -1.2310668598e-01 -1.8510842871e-01
-1.0789245441e-01 9.9006505562e-01 -9.0168752501e-02
1.9436976307e-01 -6.7940632267e-02 -9.7857266756e-01
7.0381096217e+01 -2.2965681212e+01 -1.3699265065e+02
2.6215226576e+03 1.3097372285e-01 -2.2237768930e-01
-9.6073535474e-01 -1.2541239662e-01 -2.4750617956e-01
-1.1064754083e-01 9.9119382442e-01 -7.2745612574e-02
2.5444979830e-01 -4.2503331794e-02 -9.6615152379e-01
6.5521505121e+01 -2.0409214179e+01 -1.4359280366e+02
2.6184817276e+03 1.1914152320e-01 -1.8092630124e-01
-9.5636630157e-01 -1.1791612457e-01 -2.6731869517e-01
-1.0052636308e-01 9.9188161512e-01 -7.7880112378e-02
2.7433182015e-01 -4.7609338832e-02 -9.6045583100e-01
6.6562571404e+01 -2.1658624939e+01 -1.4588868419e+02
2.6106679780e+03 1.2986120900e-01 -2.1184234851e-01
-8.8997167565e-01 -1.3677448825e-01 -4.3502086836e-01
-2.8262146885e-02 9.6866966513e-01 -2.4673939877e-01
4.5513917388e-01 -2.0729645249e-01 -8.6595410570e-01
5.1205234885e+01 -4.2665556749e+01 -1.1884642636e+02
2.6220275111e+03 1.1483864773e-01 -1.9573097584e-01
-8.4621673072e-01 -1.4857971781e-01 -5.1170432097e-01
-2.1729830007e-02 9.6915996509e-01 -2.4547255764e-01
5.3239558519e-01 -1.9660373730e-01 -8.2334798922e-01
4.3147055141e+01 -4.3346203211e+01 -1.2325330125e+02
2.6424400580e+03 9.6419333163e-02 -1.7153926090e-01
-7.8556421982e-01 -1.4256247913e-01 -6.0213353676e-01
2.7949057845e-03 9.7227030139e-01 -2.3384321573e-01
6.1877382382e-01 -1.8538176983e-01 -7.6338231206e-01
3.1782789378e+01 -4.4869890594e+01 -1.2680388736e+02
2.6185955818e+03 1.1030605683e-01 -1.8807408865e-01
-7.3965717028e-01 -1.7245980649e-01 -6.5051124941e-01
-3.3074734509e-02 9.7475493192e-01 -2.2081414046e-01
6.7217061257e-01 -1.4181127542e-01 -7.2668853697e-01
2.6078248910e+01 -4.0106234341e+01 -1.3019438807e+02
2.6082193958e+03 1.1075224942e-01 -1.7789356458e-01
-6.6934839853e-01 -1.5973935149e-01 -7.2557291913e-01
3.5558669489e-02 9.6860525183e-01 -2.4604765220e-01
7.4209723245e-01 -1.9049200958e-01 -6.4265425531e-01
1.4841236533e+01 -4.9497446764e+01 -1.2956150867e+02
2.6107006034e+03 1.3693266931e-01 -2.2561297167e-01
-5.8167701233e-01 -1.3659410662e-01 -8.0186900636e-01
9.6952192285e-03 9.8456538829e-01 -1.7474838742e-01
8.1336206947e-01 -1.0942141571e-01 -5.7137474370e-01
2.2819413151e+00 -4.1450463314e+01 -1.3219885833e+02
2.6064714767e+03 1.4627969184e-01 -2.5656747023e-01
-5.0926257246e-01 -1.3674377340e-01 -8.4967804063e-01
1.9400068760e-03 9.8711114191e-01 -1.6002446656e-01
8.6060901033e-01 -8.3142852741e-02 -5.0243347557e-01
-6.4280722762e+00 -3.9428485772e+01 -1.3269227367e+02
2.6157848294e+03 1.2777879543e-01 -2.2053760339e-01
-3.9823156604e-01 -1.3279347764e-01 -9.0762189931e-01
3.4612455001e-02 9.8658558127e-01 -1.5953328428e-01
9.1663165872e-01 -9.4946211784e-02 -3.8829321279e-01
-2.0344511007e+01 -4.3006732841e+01 -1.2922121173e+02
2.6156329988e+03 1.1057734628e-01 -1.8754921200e-01
-3.1134981013e-01 -1.3918926364e-01 -9.4004661832e-01
3.8492978309e-02 9.8655610357e-01 -1.5882488823e-01
9.4951544819e-01 -8.5635292883e-02 -3.0180624623e-01
-2.9103843088e+01 -4.3266307104e+01 -1.2726948061e+02
2.6023831373e+03 1.2108163066e-01 -1.9060073814e-01
-2.2303630943e-01 -1.1067471202e-01 -9.6850705356e-01
5.6694629018e-02 9.9037953920e-01 -1.2623029503e-01
9.7316007096e-01 -8.3063087245e-02 -2.1461593562e-01
-3.8882411858e+01 -4.2859331873e+01 -1.2286948267e+02
2.5885458549e+03 1.4989379079e-01 -2.5242289423e-01
-1.9239864825e-01 -1.1608169094e-01 -9.7442690910e-01
7.2447800497e-02 9.8858885274e-01 -1.3207345092e-01
9.7863888966e-01 -9.6005839736e-02 -1.8179329576e-01
-3.9554910616e+01 -4.4801363891e+01 -1.1989462274e+02
2.6273270873e+03 1.4007928390e-01 -2.7816341960e-01
-7.0693157108e-02 -8.7322123438e-02 -9.9366861896e-01
8.4947318034e-02 9.9201508770e-01 -9.3220271097e-02
9.9387445419e-01 -9.0999519465e-02 -6.2710898257e-02
-5.2313061211e+01 -4.3644548339e+01 -1.1366745302e+02
2.6122637944e+03 1.1600861442e-01 -1.9372576722e-01
1.1826900269e-02 -7.5802107462e-02 -9.9705273929e-01
1.1708344069e-01 9.9036836842e-01 -7.3905092889e-02
9.9305165643e-01 -1.1586429710e-01 2.0588159476e-02
-5.8745576867e+01 -4.5743911590e+01 -1.0677875510e+02
2.6046435686e+03 1.4001043485e-01 -2.1985853479e-01
1.2645440873e-01 -3.1927026139e-02 -9.9145849510e-01
6.7890585087e-02 9.9741691520e-01 -2.3459874762e-02
9.8964647777e-01 -6.4344092730e-02 1.2829531076e-01
-6.7883915152e+01 -3.7632613244e+01 -1.0202268156e+02
2.6223350527e+03 1.1071508075e-01 -1.9596510903e-01
2.5710323208e-01 -4.0421030857e-02 -9.6553822727e-01
8.5752734567e-02 9.9613777838e-01 -1.8867829513e-02
9.6257176177e-01 -7.7946563367e-02 2.5957645635e-01
-7.7885245340e+01 -3.9254644227e+01 -9.0975201013e+01
2.6044862863e+03 1.2704895545e-01 -2.0172482730e-01
3.7793590198e-01 -1.3715522263e-02 -9.2573016503e-01
6.4793839305e-02 9.9783044536e-01 1.1668791641e-02
9.2356169928e-01 -6.4391666847e-02 3.7800463073e-01
-8.6228052061e+01 -3.5552273894e+01 -8.1630817064e+01
2.6019807275e+03 1.1486402896e-01 -1.8028211830e-01
5.4984824478e-01 -8.1678602855e-03 -8.3522463671e-01
6.4179286429e-02 9.9740913067e-01 3.2496849799e-02
8.3279524909e-01 -7.1472457015e-02 5.4894786727e-01
-9.6556636028e+01 -3.4660486123e+01 -6.4594135333e+01
2.5972787339e+03 1.1335693222e-01 -1.8532938336e-01
6.7245454541e-01 2.9128986991e-02 -7.3956499814e-01
2.0155100379e-02 9.9813399957e-01 5.7639316706e-02
7.3986394444e-01 -5.3665827288e-02 6.7061264728e-01
-1.0259931302e+02 -2.8818417087e+01 -4.9845959106e+01
2.5840138161e+03 1.4549714584e-01 -2.6737806444e-01
7.6970787847e-01 4.1867906079e-02 -6.3702186797e-01
-2.5874964388e-02 9.9907316679e-01 3.4399035057e-02
6.3787167051e-01 -9.9942901469e-03 7.7007781822e-01
-1.0493690704e+02 -2.5026974519e+01 -3.6644364109e+01
2.5856416277e+03 1.2167472624e-01 -1.9468031474e-01
7.6376995315e-01 4.9146298153e-02 -6.4361486934e-01
2.1252597034e-02 9.9464203832e-01 1.0117085903e-01
6.4513857874e-01 -9.0949749722e-02 7.5863321655e-01
-1.0476513512e+02 -2.7337784562e+01 -3.5573719954e+01
2.5911958597e+03 1.2652883282e-01 -2.0790983237e-01
7.7083036976e-01 4.8868924452e-02 -6.3516326191e-01
2.7312179989e-02 9.9360126605e-01 1.0959274124e-01
6.3645470057e-01 -1.0182510658e-01 7.6456331444e-01
-1.0514511353e+02 -2.7713729472e+01 -3.4234532472e+01
2.5874194367e+03 1.2806537827e-01 -2.1870708569e-01
8.6904974182e-01 6.1909875853e-02 -4.9083572967e-01
-1.7482707965e-02 9.9536254431e-01 9.4592601753e-02
4.9441571696e-01 -7.3624538410e-02 8.6610191442e-01
-1.0609316366e+02 -2.3732246637e+01 -1.7493922115e+01
2.5860729432e+03 1.3240090143e-01 -2.3150207591e-01
8.9585953884e-01 7.3390759574e-02 -4.3823450695e-01
-3.9851936622e-02 9.9556154334e-01 8.5258645114e-02
4.4254661881e-01 -5.8915276697e-02 8.9480806900e-01
-1.0251697664e+02 -2.1940155974e+01 -1.4258697005e+01
2.5978760213e+03 1.2223785453e-01 -2.1923479548e-01
9.0296998830e-01 6.1783494374e-02 -4.2523875652e-01
2.7066826192e-03 9.8877200832e-01 1.4940746113e-01
4.2969509433e-01 -1.3606143978e-01 8.9266422047e-01
-1.0231181507e+02 -2.4086270008e+01 -1.1089966079e+01
2.6058169922e+03 1.3382391116e-01 -2.4216267772e-01
9.4117991961e-01 6.6809419018e-02 -3.3123535507e-01
-3.9753879165e-02 9.9534445994e-01 8.7801111353e-02
3.3555921685e-01 -6.9468752644e-02 9.3945415236e-01
-1.0013140902e+02 -2.2715785962e+01 -3.3883708899e+00
2.6054822898e+03 1.2032322736e-01 -1.9281050707e-01
9.8245916583e-01 9.4306540790e-02 -1.6087344045e-01
-7.6477192879e-02 9.9057400677e-01 1.1364143642e-01
1.7007417925e-01 -9.9344921696e-02 9.8041081190e-01
-9.5280350858e+01 -1.7939789561e+01 1.5107231235e+01
2.6120481259e+03 1.0649830431e-01 -1.7081442270e-01
9.9124383005e-01 1.2128953646e-01 -5.2196913060e-02
-1.1683418251e-01 9.8981844532e-01 8.1297103838e-02
6.1525955376e-02 -7.4486868913e-02 9.9532219064e-01
-8.9668195397e+01 -1.5992420356e+01 2.5522368110e+01
2.6132779557e+03 1.0979421813e-01 -1.8206642394e-01
9.8863952523e-01 1.3663570079e-01 6.2630459269e-02
-1.4177159945e-01 9.8610375379e-01 8.6603697047e-02
-4.9926974150e-02 -9.4499058316e-02 9.9427220882e-01
-8.2465659534e+01 -1.3575601027e+01 3.6164740274e+01
2.6246504950e+03 1.2565954592e-01 -2.2142215689e-01
9.6456489037e-01 1.4368067740e-01 2.2129264609e-01
-1.6316720632e-01 9.8394156077e-01 7.2356532352e-02
-2.0734279600e-01 -1.0590027354e-01 9.7251945842e-01
-7.1702899115e+01 -1.2216925115e+01 4.8672914194e+01
2.6182357154e+03 1.1066527360e-01 -1.9366265405e-01
9.1472668245e-01 1.5315083159e-01 3.7392501814e-01
-1.9684251318e-01 9.7705397805e-01 8.1354465008e-02
-3.5288542250e-01 -1.4802144019e-01 9.2388393851e-01
-5.8661512469e+01 -9.0310619201e+00 6.0302443336e+01
2.6245631872e+03 1.0018251152e-01 -1.7323220354e-01
8.4531382649e-01 1.8231034478e-01 5.0220262139e-01
-2.4125682984e-01 9.6893869734e-01 5.4340986793e-02
-4.7669662974e-01 -1.6709499985e-01 8.6304089371e-01
-4.6292470733e+01 -6.6108144519e+00 6.7438704283e+01
2.6137754914e+03 9.0024039917e-02 -1.5877127030e-01
7.8643157583e-01 1.8350363433e-01 5.8978961734e-01
-2.4603719012e-01 9.6889498192e-01 2.6612310921e-02
-5.6656074486e-01 -1.6603894183e-01 8.0711832601e-01
-3.5464150992e+01 -7.6816509996e+00 7.1944918150e+01
2.6003180841e+03 1.2894548548e-01 -2.2655614618e-01
6.9594470788e-01 1.7848211706e-01 6.9556099479e-01
-2.3432495323e-01 9.7204300640e-01 -1.4973643744e-02
-6.7878772814e-01 -1.5256646945e-01 7.1831099986e-01
-2.2305177505e+01 -1.1112232547e+01 7.6158991554e+01
2.6067460278e+03 1.2512310824e-01 -2.1088094191e-01
5.9769139085e-01 1.4002005155e-01 7.8940445050e-01
-2.1766186050e-01 9.7598882476e-01 -8.3143506626e-03
-7.7161409771e-01 -1.6685382557e-01 6.1381714305e-01
-6.9798136396e+00 -1.1989566961e+01 7.7968989198e+01
2.6166990246e+03 1.0612931221e-01 -1.6362950244e-01
5.0270461242e-01 1.4497354058e-01 8.5221519887e-01
-2.4002976285e-01 9.7048096378e-01 -2.3503444329e-02
-8.3046600508e-01 -1.9274172221e-01 5.2266322132e-01
4.3509755935e+00 -1.1109589089e+01 7.8443114061e+01
2.6151239695e+03 1.2316731864e-01 -2.1187434118e-01
4.9791690222e-01 1.4825687386e-01 8.5445810772e-01
-2.4185064993e-01 9.6992770905e-01 -2.7358770887e-02
-8.3281872074e-01 -1.9302885424e-01 5.1879942156e-01
4.7933120387e+00 -1.1176410479e+01 7.8340015668e+01
2.6142804545e+03 1.3902500159e-01 -2.4294871370e-01
3.5633212089e-01 1.7145926969e-01 9.1849286250e-01
-2.6703267767e-01 9.6070625217e-01 -7.5743290822e-02
-8.9538872490e-01 -2.1827784103e-01 3.8811572429e-01
1.9041085124e+01 -1.1727246378e+01 7.5804583628e+01
2.6120952891e+03 1.3957725030e-01 -2.4064270234e-01
2.6005255212e-01 1.1296271312e-01 9.5896407419e-01
-2.2780357859e-01 9.7227693626e-01 -5.2754988425e-02
-9.3833799865e-01 -2.0473637847e-01 2.7857640893e-01
3.0794647691e+01 -1.3202995092e+01 7.2188985978e+01
2.6216571315e+03 1.0025154421e-01 -1.6100066112e-01
1.8792877021e-01 1.1784098191e-01 9.7508783210e-01
-2.7692014760e-01 9.5885759951e-01 -6.2508685111e-02
-9.4233646283e-01 -2.5827428607e-01 2.1282947159e-01
3.8692724040e+01 -1.0605742986e+01 6.9700749031e+01
2.6079407432e+03 1.2342606821e-01 -2.2669636106e-01
-1.5794409714e-03 1.0208723712e-01 9.9477419618e-01
-2.4021475083e-01 9.6560937795e-01 -9.9475638721e-02
-9.7071848589e-01 -2.3911655157e-01 2.2997737213e-02
5.4039561780e+01 -1.4634718930e+01 6.1816916213e+01
2.6120643736e+03 1.1163332180e-01 -2.0793406310e-01
-7.8025652609e-02 9.3427520413e-02 9.9256400094e-01
-2.5906089102e-01 9.5949851337e-01 -1.1067997825e-01
-9.6270423925e-01 -2.6577039201e-01 -5.0662080999e-02
6.2241187639e+01 -1.4174523866e+01 5.6703358689e+01
2.6254224708e+03 7.8712748705e-02 -1.3489598536e-01
-2.3108819281e-01 7.6531004594e-02 9.6991816793e-01
-2.5762027984e-01 9.5650577107e-01 -1.3685211480e-01
-9.3820575491e-01 -2.8149549774e-01 -2.0132125123e-01
7.3182287700e+01 -1.5747288927e+01 4.6191966268e+01
2.6281536654e+03 8.1189641732e-02 -1.3033521389e-01
-3.6712189782e-01 6.4974611105e-02 9.2790075550e-01
-2.0514484529e-01 9.6733861683e-01 -1.4890128556e-01
-9.0726903650e-01 -2.4501897947e-01 -3.4180198230e-01
8.1954808189e+01 -1.9796775300e+01 3.4273977786e+01
2.6091018679e+03 1.3074799427e-01 -2.2149618736e-01
-4.3445788671e-01 4.7453072047e-02 8.9944124357e-01
-2.2741105572e-01 9.6047779689e-01 -1.6051982251e-01
-8.7151050276e-01 -2.7428198562e-01 -4.0649580065e-01
8.7676995174e+01 -1.9135294901e+01 2.7935183326e+01
2.6035477340e+03 1.3971054822e-01 -2.2536700173e-01
-5.4521435948e-01 2.9151201251e-02 8.3778965718e-01
-2.2911715063e-01 9.5616158784e-01 -1.8237420108e-01
-8.0637871593e-01 -2.9138501231e-01 -5.1463398751e-01
9.3607111638e+01 -2.0470012188e+01 1.6061366660e+01
2.6186468201e+03 1.4815225150e-01 -2.6358436635e-01
-6.5424188075e-01 1.0379515246e-02 7.5621414105e-01
-1.8221713628e-01 9.6828596423e-01 -1.7093626509e-01
-7.3400577430e-01 -2.4962883876e-01 -6.3160190480e-01
9.8248015352e+01 -2.2767767244e+01 2.5069573887e-01
2.6183943211e+03 1.5788480718e-01 -2.9147989437e-01
-7.7657591002e-01 -1.5827284380e-02 6.2982485902e-01
-1.5454523685e-01 9.7392664390e-01 -1.6608028801e-01
-6.1077461124e-01 -2.2631038281e-01 -7.5877400120e-01
1.0167077386e+02 -2.4915962428e+01 -2.2708966537e+01
2.6261613821e+03 1.2382916612e-01 -2.2658396199e-01
-8.2242619308e-01 -2.9013022710e-02 5.6813150014e-01
-1.5986979396e-01 9.7023782232e-01 -1.8187967757e-01
-5.4594579028e-01 -2.4040967669e-01 -8.0258730455e-01
1.0189054376e+02 -2.5269168726e+01 -2.6581429407e+01
2.6280934703e+03 1.1424982399e-01 -1.9523914139e-01
-8.5965290512e-01 -6.7202813719e-02 5.0643920124e-01
-1.9035710948e-01 9.6206035165e-01 -1.9545856508e-01
-4.7408971049e-01 -2.6443082577e-01 -8.3983050956e-01
1.0252508375e+02 -2.3545098654e+01 -3.3141015479e+01
2.6136417647e+03 1.3670461459e-01 -2.3551326016e-01
-9.1234800516e-01 -5.9620057971e-02 4.0505131301e-01
-1.7751451887e-01 9.4911400735e-01 -2.6013688057e-01
-3.6893049898e-01 -3.0923785301e-01 -8.7650569718e-01
1.0133568884e+02 -2.9739900985e+01 -4.3440191180e+01
2.6162722088e+03 1.3928915333e-01 -2.4635155802e-01
-9.5795898686e-01 -7.8508600081e-02 2.7595466875e-01
-1.5313133432e-01 9.5328608575e-01 -2.6037748208e-01
-2.4262187441e-01 -2.9168825557e-01 -9.2523109958e-01
9.8303536635e+01 -3.1664347619e+01 -5.8515687482e+01
2.6200359465e+03 1.2233954244e-01 -2.0535090723e-01
-9.8186213056e-01 -1.2104865552e-01 1.4592456806e-01
-1.5488329556e-01 9.5601233663e-01 -2.4910153949e-01
-1.0935228083e-01 -2.6718464629e-01 -9.5742072437e-01
9.3323020292e+01 -3.0670450916e+01 -7.3003798564e+01
2.6115084667e+03 1.3796549496e-01 -2.2807200381e-01
-9.9238653494e-01 -1.1700531339e-01 -3.8454153324e-02
-1.0184807506e-01 9.5517995506e-01 -2.7795363474e-01
6.9252688585e-02 -2.7192096296e-01 -9.5982449178e-01
8.2011572774e+01 -3.7594852366e+01 -8.8568234831e+01
2.6194950959e+03 1.2010694689e-01 -1.8884105781e-01
-9.8397130781e-01 -1.5443712094e-01 -8.9160759818e-02
-1.2584389928e-01 9.5560621481e-01 -2.6642086110e-01
1.2634784695e-01 -2.5093014545e-01 -9.5972406643e-01
8.0929352696e+01 -3.4327811846e+01 -9.2352377724e+01
2.6144126088e+03 1.0636315092e-01 -1.8172151051e-01
-9.6262881041e-01 -1.3021038558e-01 -2.3746795334e-01
-6.1227134251e-02 9.5876655020e-01 -2.7752106272e-01
2.6381245499e-01 -2.5261028821e-01 -9.3090871243e-01
7.0016930191e+01 -4.1550096998e+01 -1.0304039572e+02
2.6173598968e+03 1.2382068724e-01 -2.1153194451e-01
-9.0629956306e-01 -1.5292292595e-01 -3.9399959482e-01
-5.2793635711e-02 9.6590482907e-01 -2.5345747809e-01
4.1932557044e-01 -2.0890773057e-01 -8.8347248179e-01
5.4767718970e+01 -4.0837210106e+01 -1.1750661271e+02
2.6084673726e+03 1.2276359355e-01 -2.1099233440e-01
-8.7151349739e-01 -1.3339687297e-01 -4.7187869008e-01
-2.0496664840e-02 9.7135667805e-01 -2.3674055574e-01
4.8994296668e-01 -1.9665065036e-01 -8.4928464670e-01
4.7375381885e+01 -4.3112501870e+01 -1.2423721717e+02
6.9784935486e+01 1.7919654002e+01 -7.7925871269e+01
152 151 149
28 48 1845 -411.0699 -287.1801 49 1877 -565.8400 -386.6300 46 1872 -446.0100 -303.4600 47 2702 -518.3700 -325.0800 50 1764 -602.7900 -338.4900 51 1779 -690.1800 -284.8800 52 1804 -609.9500 -436.7500 53 1752 -666.2200 -287.7000 54 1602 -861.9800 -453.6801 45 1982 -406.8300 -245.8800 55 1788 -839.6600 -390.1600 44 1847 -429.6801 -304.5300 56 2467 -944.3400 -398.3600 43 1857 -368.6500 -306.5900 57 2336 -1084.4700 -402.2400 42 1900 -267.8900 -248.9900 41 849 -127.6700 -285.8000 58 2074 -1146.7100 -430.3199 59 2358 -1229.7700 -411.2700 60 2179 -1415.1300 -496.6200 117 3981 -248.8300 -883.1200 61 2604 -1285.7900 -477.6400 62 2393 -1303.9600 -313.8500 119 3702 -644.9600 -741.6801 63 2086 -1556.3400 -329.7500 64 1600 -1469.9000 -290.8800 65 1674 -1371.7600 -341.5400 66 1588 -1536.3000 -437.6100
7.0475656927e+01 1.7638971762e+01 -7.8303180762e+01
140 141 137
43 48 1865 -383.8400 -296.5000 49 1881 -537.8400 -397.6300 47 2705 -491.5900 -336.2400 50 1765 -575.4900 -350.1000 51 1808 -662.5400 -296.2100 52 1807 -582.6700 -449.0400 53 2420 -638.7500 -299.6700 54 2163 -833.8500 -466.5900 45 1985 -380.8101 -256.4700 55 2360 -810.9400 -403.2700 44 1852 -404.1200 -314.9200 56 2468 -915.5400 -411.6000 43 1861 -342.9800 -316.2600 57 2337 -1055.1599 -415.9600 42 1902 -242.3000 -258.3199 40 1770 -1.9000 -302.9000 41 1780 -102.3000 -295.6700 58 2075 -1119.7900 -446.2400 34 979 128.2900 -313.1500 32 1953 327.2700 -429.5800 33 2438 178.2100 -370.8800 31 1984 257.6000 -323.4800 28 1089 329.7800 -303.1500 29 969 320.1000 -281.2800 30 1086 370.1200 -257.9500 118 3461 -324.3400 -714.6400 26 1019 344.8600 -289.9700 27 1075 371.9800 -275.0100 24 982 545.2600 -259.7100 25 980 555.4199 -172.6500 23 983 591.0300 -256.2900 21 962 422.1599 -241.7300 19 838 339.5800 -230.6700 20 770 605.1799 -219.5300 17 859 348.7200 -266.6500 18 790 352.5900 -142.8101 59 2390 -1201.9700 -426.4900 60 2527 -1387.6200 -514.1500 61 2636 -1259.1300 -494.2800 62 2808 -1276.7600 -330.5400 63 2420 -1529.1300 -347.6801 64 2581 -1445.4500 -308.9600 65 2546 -1350.3400 -359.8700
6.9588437224e+01 1.7597351737e+01 -7.7760912852e+01
32 29 30
28 48 926 -420.6100 -298.1200 49 950 -575.9200 -398.2400 46 889 -455.7000 -313.8199 47 1321 -528.9900 -335.9800 50 869 -613.1000 -350.3400 51 930 -700.8100 -296.0200 52 920 -620.0700 -448.7100 53 984 -676.4400 -299.5900 54 1601 -873.0000 -466.9301 45 960 -416.4600 -255.6400 55 1789 -850.7400 -404.2100 44 881 -439.3600 -313.8600 56 1846 -956.1200 -412.6400 43 863 -378.2200 -315.6200 57 1739 -1096.8800 -417.9200 42 846 -277.0300 -258.5000 40 875 -36.4301 -303.6500 41 847 -136.7400 -295.2900 58 1543 -1159.3800 -447.0500 118 3458 -374.1000 -715.8300 59 982 -1242.0800 -428.1500 116 2970 -232.7700 -666.5800 60 883 -1428.8101 -516.0500 61 1167 -1297.9200 -498.4700 119 3719 -659.4600 -757.7600 120 3708 -784.4900 -704.0699 121 3850 -924.1300 -734.8600 122 3956 -1189.4800 -733.2000
7.0132137860e+01 1.7809333917e+01 -7.8123224284e+01
26 27 36
31 48 894 -396.2500 -290.7200 49 948 -551.1100 -390.9800 46 891 -432.4600 -307.8000 47 1323 -504.6000 -329.7200 50 872 -588.2800 -343.1801 51 884 -675.6300 -289.6700 52 922 -595.5601 -441.6300 53 918 -652.1800 -292.5200 54 1603 -847.4900 -458.9200 45 964 -393.1300 -250.1700 55 1790 -825.1400 -395.7100 44 880 -416.4100 -308.5500 56 1845 -929.5700 -403.8000 43 862 -355.3500 -310.4600 57 1741 -1069.4600 -407.6500 42 847 -254.9301 -252.5200 40 880 -14.5100 -297.8600 41 851 -114.4800 -289.5200 58 1545 -1132.7000 -436.4900 35 878 71.6000 -340.2600 118 3460 -341.6500 -705.8400 59 930 -1215.4100 -417.2300 60 1659 -1400.7100 -503.3500 117 3983 -228.9500 -889.2000 61 1121 -1271.5500 -484.2600 62 964 -1289.7200 -320.6300 119 3721 -624.1700 -746.7300 63 815 -1541.6899 -336.8101 120 3710 -747.0600 -692.5601 121 3851 -885.4600 -722.8800 122 3957 -1148.4000 -720.2000
6.9589506283e+01 1.7597350900e+01 -7.7780050877e+01
32 29 30
19 48 927 -420.6100 -298.1200 49 951 -575.9200 -398.2400 46 890 -455.7000 -313.8199 50 870 -613.1000 -350.3400 51 929 -700.8100 -296.0200 52 919 -620.0700 -448.7100 53 983 -676.4400 -299.5900 45 961 -416.4600 -255.6400 44 882 -439.3600 -313.8600 56 1847 -956.1200 -412.6400 57 1740 -1096.8800 -417.9200 58 1544 -1159.3800 -447.0500 59 981 -1242.0800 -428.1500 116 2971 -232.7700 -666.5800 60 882 -1428.8101 -516.0500 119 3720 -659.4600 -757.7600 120 3709 -784.4900 -704.0699 121 3849 -924.1300 -734.8600 122 3955 -1189.4800 -733.2000
7.0485478454e+01 1.7253175713e+01 -7.8288091753e+01
31 30 34
28 48 929 -384.6700 -311.2300 49 952 -539.6899 -412.3800 46 892 -420.5300 -327.7100 47 1324 -492.7300 -350.5200 50 918 -577.1100 -364.9301 51 933 -664.4800 -312.6100 52 923 -584.6100 -464.2600 53 986 -640.8300 -314.7100 54 825 -836.2700 -482.5699 45 967 -381.6600 -269.6700 55 980 -813.7600 -419.8199 44 887 -405.0900 -328.2500 56 1892 -918.5200 -428.9399 43 868 -343.7500 -329.4600 57 1785 -1058.0400 -433.8000 42 853 -242.9900 -271.4301 41 883 -102.3700 -308.5000 58 853 -1122.7800 -463.1700 118 2636 -324.9100 -734.3000 59 983 -1206.5701 -444.3400 60 884 -1392.6000 -532.8700 61 1171 -1263.6799 -513.1500 62 965 -1281.8800 -349.8800 119 3727 -607.3800 -777.3000 63 870 -1535.2800 -368.2200 120 3712 -730.5500 -724.5300 121 3876 -868.3400 -756.5200 122 3971 -1128.9100 -755.4200
