# Bundle file v0.3
99 11523
1.7364321141e-01 9.8250773366e-01 -6.7279925954e-02
1.6007454793e-01 3.9250545191e-02 9.8632425389e-01
-2.4056334540e+00 1.0205232859e-01 1.2880876226e+01
3.0085737738e+03 -2.7689778723e-02 -5.6922501388e-02
9.6010662497e-01 -1.9139115882e-01 -2.0387420881e-01
1.8070064824e-01 9.8104395315e-01 -7.0000269357e-02
2.1340699242e-01 3.0367520668e-02 9.7649130527e-01
-3.6732037503e+00 2.1766809370e-02 1.2789015135e+01
2.9936221776e+03 1.5933340378e-02 -1.9068226829e-01
9.0333240459e-01 -2.3899639002e-01 -3.5618996669e-01
2.2897613150e-01 9.7085960070e-01 -7.0721757132e-02
3.6271269348e-01 -1.7673745726e-02 9.3173340645e-01
-6.2902689146e+00 -1.6613620063e-01 1.1471493494e+01
2.9869378939e+03 2.9880248256e-02 -2.1094515013e-01
8.7431184048e-01 -2.2194890870e-01 -4.3164509441e-01
1.6829214382e-01 9.7277785606e-01 -1.5931414593e-01
4.5525439035e-01 6.6647765839e-02 8.8786345537e-01
-7.7739474248e+00 -1.4696080012e+00 1.0208007238e+01
2.9868180479e+03 3.9633349630e-02 -2.9555703614e-01
7.9055276336e-01 -2.4730420550e-01 -5.6023830491e-01
1.5036642934e-01 9.6521556187e-01 -2.1388982222e-01
5.9364658280e-01 8.4850156521e-02 8.0024008002e-01
-9.9192720537e+00 -2.2832899239e+00 8.6075126669e+00
2.9861596976e+03 4.1096536956e-02 -2.1528066766e-01
7.6742128638e-01 -2.4045539983e-01 -5.9434482407e-01
1.3475395467e-01 9.6679384608e-01 -2.1714288127e-01
6.2682209670e-01 8.6549753789e-02 7.7434049307e-01
-1.0994151557e+01 -2.3450466391e+00 8.1344527458e+00
2.9763825626e+03 7.2081420047e-02 -3.3608806849e-01
7.2450944241e-01 -2.5747353254e-01 -6.3936957067e-01
1.4897817709e-01 9.6418030355e-01 -2.1945807117e-01
6.7297219156e-01 6.3747331651e-02 7.3691567163e-01
-1.1938761051e+01 -2.5034370480e+00 7.3860526685e+00
2.9626234395e+03 5.6121410267e-02 -2.6820247341e-01
6.5356562622e-01 -2.4518634764e-01 -7.1605560339e-01
1.4050157875e-01 9.6893385974e-01 -2.0353496459e-01
7.4371451417e-01 3.2416513843e-02 6.6771093374e-01
-1.3314061444e+01 -2.2735078942e+00 6.0878904485e+00
2.9850836389e+03 3.5772392419e-02 -2.6013143293e-01
9.3216220019e-01 -2.1600617465e-01 -2.9054253571e-01
1.6542016188e-01 9.6796087445e-01 -1.8891245479e-01
3.2204006363e-01 1.2803545621e-01 9.3802831480e-01
-4.9970371502e+00 -2.0988315702e+00 9.7135362233e+00
2.9754152217e+03 5.7030397762e-02 -3.4351551124e-01
9.4450886245e-01 -2.1204767831e-01 -2.5087604684e-01
1.5919982132e-01 9.6353990471e-01 -2.1504945691e-01
2.8732982033e-01 1.6317669608e-01 9.4382993182e-01
-3.9081682837e+00 -2.2937599095e+00 9.6229789172e+00
2.9862120197e+03 4.0278147561e-02 -2.6034316652e-01
9.5476533282e-01 -2.2736834731e-01 -1.9164235933e-01
1.8460487270e-01 9.5845954940e-01 -2.1743121474e-01
2.3311842532e-01 1.7221767276e-01 9.5707725548e-01
-2.8973498662e+00 -2.2400211710e+00 1.0081899944e+01
7.0620941441e-01 -3.6540270725e+00 -1.9274315407e+01
46 46 43
2 82 1463 603.6899 -924.5601 83 1272 518.8301 -758.7300
-4.1840492727e+00 -4.3282810672e+00 -2.2173784589e+01
107 109 99
13 82 3212 -1119.3700 -1026.2800 83 3107 -1101.9800 -878.2700 81 4018 -1029.6400 -1207.0100 85 3918 -877.2600 -859.6101 86 3912 -757.7500 -1021.7400 98 2026 -386.4800 -545.4800 0 3993 -249.3700 -958.6399 90 4039 -320.3101 -1055.8000 96 1759 -349.2600 -642.9100 97 1830 -308.7000 -532.4301 91 2632 -229.6500 -730.0900 2 3929 -183.1400 -990.7200 3 2707 -7.9800 -770.3800
-1.0920997129e+00 -3.6958861219e+00 -2.0102988414e+01
46 43 38
15 82 1452 -121.2100 -930.0200 83 1284 -158.1200 -771.3000 81 3160 55.8600 -1108.4500 80 2828 -14.1700 -1090.5801 79 3036 -273.1500 -1087.4299 78 2960 -408.1500 -1096.8899 77 3049 -373.3000 -1030.8101 76 2940 -500.9600 -951.1899 65 3288 -684.6100 -1003.1699 68 3235 -793.5800 -1043.4700 67 3307 -711.7100 -1006.1799 71 3061 -649.1800 -1013.3000 75 3205 -651.2000 -1108.4600 73 3221 -829.8200 -1138.4299 74 3485 -773.0300 -1102.6499
-1.0073494194e+00 9.6346253877e-01 -1.8385733125e+01
254 254 252
8 82 7 -164.8300 940.7200 83 5 -244.8900 995.7900 81 1974 1.3101 989.6101 80 1775 45.6600 997.3000 85 1 -257.6899 1124.1699 78 7 -155.1500 925.0701 77 3 11.2100 968.8999 75 4 -18.7700 986.3799
-1.3583347451e+00 8.0800090889e-01 -1.8210723954e+01
106 103 83
7 82 1589 -315.1600 878.1599 83 1487 -389.7700 932.3501 81 3207 -166.6700 925.3599 78 1790 -285.8500 878.7800 77 1896 -98.6801 929.0400 76 1860 -42.8900 963.0500 75 1975 -103.5200 960.9800
-1.0543407862e+00 9.9567298553e-01 -1.8347459767e+01
255 255 251
7 82 1582 -186.6200 959.8999 83 1484 -265.9000 1013.4299 81 3199 -22.5200 1012.7800 80 1772 24.1801 1021.1499 85 1874 -285.4200 1141.9199 78 1786 -166.3400 949.9099 77 1894 2.8500 994.3201
4.4508918719e-01 -3.1981702630e-01 -1.7175604218e+01
103 112 85
8 82 2636 777.7900 418.3500 83 2595 643.1699 499.5901 81 4094 1111.9099 461.5801 84 3037 649.4600 617.6200 80 3586 1154.2800 434.4299 79 3236 863.5400 396.4099 78 3168 858.0701 310.9900 77 3280 990.4500 329.9900
2.7023865658e-01 -3.5427745545e+00 -1.9137249894e+01
37 37 37
6 82 3192 459.1699 -928.0701 83 2377 383.8600 -763.2200 81 4015 715.5500 -1107.2900 80 3494 651.2000 -1083.6399 79 3852 381.0400 -1058.5601 77 3898 286.8101 -989.3899
-1.1611762465e+00 1.0192123058e+00 -1.8269739038e+01
132 128 120
4 82 2547 -232.8199 980.3999 83 1483 -311.2400 1031.7000 81 1969 -72.0400 1034.6799 78 0 -203.3199 973.9399
-8.2015742936e-01 6.9850281415e-01 -1.7874523071e+01
245 249 252
5 82 23 -19.4600 871.6499 83 12 -109.1700 926.7100 80 42 236.7900 934.7200 79 34 -1.1801 903.2000 78 37 59.3500 834.8101
4.8709493439e+00 -5.6346755356e+00 -2.5655623099e+01
120 112 110
7 82 3158 930.0500 -723.2900 83 3065 873.9099 -572.8300 81 3961 1163.8799 -859.5200 80 3456 965.3799 -846.5400 86 3859 1522.0000 -727.0800 79 3825 638.4700 -828.6001 78 2890 347.0800 -828.9299
-2.7162992463e+00 -2.4341261200e-01 -1.6894131403e+01
251 255 255
11 82 2641 -1057.7900 331.2700 83 1648 -1088.9199 391.0100 84 1970 -1218.6799 452.9800 80 2985 -883.8700 398.2600 85 2115 -1303.8700 444.5200 86 2176 -1318.4200 307.2500 79 3202 -1071.0801 393.6100 98 329 -966.8500 311.5801 90 2352 -1509.3400 97.1899 91 539 -1381.3800 258.2100 78 3126 -864.0500 372.5400
5.3361923492e-01 -3.9652565111e-01 -1.7201662843e+01
255 254 251
6 82 300 819.4800 379.0000 83 237 682.7800 463.2400 81 2196 1162.6001 417.1200 84 313 694.3899 580.3500 85 2045 710.5801 605.4800 79 421 904.4500 352.6300
1.8909136154e+00 -6.1168237465e-01 -1.8210155635e+01
127 121 128
8 82 363 1182.2800 299.4500 83 288 1051.4800 400.6599 81 488 1530.4299 300.3800 84 368 1174.4900 516.8700 80 517 1473.3201 266.1599 85 2082 1261.1399 537.3101 86 2141 1399.5500 455.2100 79 541 1138.4600 238.6000
1.9479797401e+00 -2.5338979200e+00 -1.9462819305e+01
27 29 25
5 82 1104 979.9099 -429.4301 83 977 878.7800 -289.5400 81 2890 1287.0901 -535.1899 80 2599 1182.9800 -530.5601 79 1445 868.4099 -513.2100
-1.8242428858e+00 4.6325926980e-01 -1.6831180481e+01
254 255 255
9 82 27 -520.0400 837.3701 83 18 -596.4900 870.2800 81 1976 -393.7800 947.1201 84 30 -737.3500 967.0200 80 1766 -231.1300 973.1899 85 20 -821.9900 988.8601 86 29 -847.7200 870.1699 79 1838 -421.2400 947.2000 87 32 -1303.8400 1007.0701
-1.9973204444e+00 3.5517448812e-01 -1.6747424863e+01
254 254 255
8 82 45 -626.7700 770.8500 83 37 -696.9900 805.0100 81 34 -518.0100 875.3901 84 66 -848.5800 894.6599 80 16 -346.5699 906.9600 85 49 -940.4100 911.6001 86 59 -970.3200 789.3600 79 1846 -531.8199 885.4800
-1.3315422580e+00 7.4317915736e-01 -1.8323504948e+01
94 98 74
5 82 32 -303.2800 831.2700 83 24 -377.4200 888.4299 81 1996 -153.7800 871.6799 80 1794 -103.2500 886.2900 79 1848 -337.4000 870.8799
-1.3784154368e+00 6.8898283897e-01 -1.8362542307e+01
101 101 76
4 82 33 -325.0800 799.2200 83 25 -396.8600 858.6401 80 1795 -129.3300 850.1699 79 1864 -364.6400 836.4299
-2.3410287859e+00 2.2732293692e-01 -1.6857138599e+01
108 109 82
9 82 83 -843.3200 659.8101 83 113 -897.2100 698.3500 81 2023 -768.9000 738.4100 84 169 -1038.6200 775.2900 80 1811 -615.0300 782.0000 85 1941 -1123.4399 783.2500 86 2004 -1143.0800 652.7600 79 1877 -800.3000 771.2100 88 3918 -1569.9800 753.0100
-2.7347540684e+00 -2.1111997156e-01 -1.6884924531e+01
251 250 254
6 82 263 -1073.1799 352.0701 83 242 -1104.3101 409.1200 81 2200 -1037.8700 377.8500 84 321 -1235.5500 468.8900 80 1988 -900.4500 424.7200 79 2015 -1088.3401 422.1500
-2.4120225500e+00 -2.6496172627e-02 -1.8244683957e+01
115 112 91
6 82 225 -803.4500 417.0500 83 212 -846.9900 487.4399 81 329 -708.7800 412.1400 80 1989 -667.2400 447.9000 85 343 -894.9600 546.3000 79 2018 -900.4600 444.3401
-3.1362682817e+00 -4.7195320209e-01 -1.7202333723e+01
108 108 80
5 82 421 -1278.8400 158.3600 83 386 -1289.9700 230.7900 81 2335 -1266.6899 141.9301 80 2116 -1176.7700 189.1600 79 2169 -1384.4900 189.0900
-3.1529558015e+00 -5.2774622000e-01 -1.7195577686e+01
255 254 252
5 82 476 -1285.8000 123.3101 83 453 -1295.9900 197.4800 81 633 -1276.2400 101.3700 80 591 -1187.5200 147.4900 79 2174 -1394.5300 146.7900
1.6160678148e+00 -7.2428221434e-01 -1.7971433744e+01
80 82 88
9 82 1833 1133.4099 240.6400 83 1686 1000.0100 342.4199 81 2332 1487.4399 239.7200 84 2013 1104.5701 453.0400 80 2114 1444.4099 209.8101 85 2114 1179.7800 470.2100 86 2174 1309.9099 383.9000 79 2204 1115.3201 184.9000 87 3623 1043.9800 493.0701
-3.0702906907e+00 -7.5463543063e-01 -1.7015872501e+01
252 254 253
5 82 597 -1241.0601 -16.7600 83 580 -1250.3101 67.2700 81 876 -1231.6000 -57.9600 80 2228 -1127.2300 -17.9200 79 2312 -1323.7900 -20.8700
1.0021671137e+01 -3.0521653580e+00 -2.8464244968e+01
225 243 251
4 82 2033 1449.7900 -59.3700 83 2743 1390.0601 75.0000 80 2349 1444.5801 -164.7100 79 2459 1074.3601 -166.3500
-1.2202105944e+00 -1.3773673433e+00 -1.6278666514e+01
26 34 19
3 82 1019 28.9399 -347.0500 83 904 -70.0500 -227.4900 81 2780 279.9200 -427.4100
-1.0312815557e+00 -1.3817812852e+00 -1.6359776272e+01
22 27 20
4 82 2203 143.1000 -325.1100 83 907 38.6100 -205.5000 81 3729 410.1000 -402.8000 79 2661 353.5699 -381.5000
6.5054786085e+00 -4.4561467660e+00 -2.6597515264e+01
16 21 15
5 82 2250 1112.8201 -413.8400 83 2145 1052.9199 -273.2600 84 3434 1338.9099 -212.7500 85 2687 1515.8999 -242.6400 79 2777 791.1399 -511.9500
-1.9789667064e+00 3.8493700795e-01 -1.6757648947e+01
254 254 252
3 82 2556 -615.7800 788.8000 83 1505 -685.9600 822.1300 79 3091 -517.5200 903.6699
-2.7173107083e+00 -2.4190630481e-01 -1.6901252267e+01
251 255 255
8 82 2640 -1057.7900 331.2700 83 1647 -1088.9199 391.0100 84 1971 -1218.6799 452.9800 80 2986 -883.8700 398.2600 85 2116 -1303.8700 444.5200 86 2177 -1318.4200 307.2500 79 3203 -1071.0801 393.6100 98 328 -966.8500 311.5801
-2.5056808793e+00 -9.4190246511e-03 -1.8306129532e+01
121 124 93
3 82 1712 -850.0600 420.8800 83 211 -891.0700 490.6300 79 3204 -958.2700 448.8301
-2.3733975680e+00 -5.4469589848e-02 -1.8249130872e+01
108 108 78
6 82 1713 -781.2900 404.2300 83 1593 -825.2600 475.6200 81 3336 -685.2300 396.8700 80 3575 -644.1100 431.4299 85 2052 -873.5900 535.6300 79 3205 -876.0800 430.0500
-3.2419081393e+00 -6.0311438857e-01 -1.6957133165e+01
255 253 255
5 82 1912 -1374.0601 67.1100 83 451 -1376.4500 142.4000 81 3483 -1389.5800 41.1200 80 3079 -1285.0100 88.7700 79 3339 -1483.1000 86.7900
1.0463430814e+01 -3.0771419378e+00 -2.8716611969e+01
231 244 252
4 82 2823 1484.7500 -52.8500 83 2744 1425.1201 81.8101 80 3199 1476.5601 -158.6300 79 3511 1103.7400 -161.2700
-7.7042295574e-01 -3.1293119758e+00 -1.8375040621e+01
58 60 38
3 82 2443 110.8900 -942.7500 83 2374 45.5300 -776.1000 81 4007 337.7600 -1134.6499
-4.1282499981e+00 -4.2352432252e+00 -2.2140631594e+01
91 88 77
8 82 1469 -1107.4800 -1001.6499 83 1306 -1090.6000 -854.7600 81 3179 -1017.3700 -1179.3101 85 1690 -867.3600 -836.4900 79 3885 -1455.4500 -1208.3601 87 1943 -962.9400 -975.1001 88 2175 -703.9900 -1003.1599 89 2162 -705.6600 -1010.6599
-1.9380380213e+00 3.6686025307e-01 -1.6781799143e+01
253 254 254
9 82 3261 -588.6500 774.6500 83 2505 -660.9700 810.5500 81 4037 -474.2900 881.0400 84 3729 -808.1300 901.1401 80 3512 -304.7900 910.3599 85 4021 -898.4700 919.7400 79 3888 -490.4500 886.9700 98 2243 -754.5600 659.1699 97 2024 -715.4900 604.4600
-2.7356088643e+00 -2.9618789404e-01 -1.6896403923e+01
254 254 252
5 82 1773 -1065.8800 295.4099 83 1650 -1095.7600 357.4900 85 2118 -1309.4299 406.9399 86 2179 -1323.3900 268.0601 79 3958 -1084.3101 353.1100
-2.6863559283e+00 -2.4669396800e-01 -1.6901224201e+01
83 82 63
8 82 2642 -1036.4600 330.4099 83 1649 -1069.4500 390.7400 84 3079 -1197.7400 451.4800 80 3574 -857.7400 396.0300 85 3284 -1284.2200 443.7700 86 3329 -1299.7200 305.6899 79 3959 -1046.5300 391.1000 98 331 -954.9800 313.7300
-2.7947116924e+00 -3.5002661961e-01 -1.6807652248e+01
63 61 50
4 82 2685 -1112.5400 258.4299 83 2634 -1138.7200 321.6200 80 3610 -945.5200 318.2300 79 3974 -1128.8900 315.0100
-1.1103595098e+00 1.0175156973e+00 -1.8361723322e+01
87 91 71
4 82 4 -212.2500 968.3601 83 2 -291.3900 1020.8899 81 1972 -52.6801 1020.9399 80 14 -3.6400 1029.5100
-8.1874172038e-01 6.9969200633e-01 -1.7872963232e+01
245 249 252
3 82 22 -19.4600 871.6499 83 13 -109.1700 926.7100 80 43 236.7900 934.7200
7.1459914672e+00 -1.1715127353e+01 -5.1433345785e+01
78 89 53
4 82 1292 189.7000 -579.3700 83 1131 182.7300 -443.9200 84 1312 483.0901 -389.5300 80 1527 103.6600 -703.4900
-3.2551689712e+00 -6.2289321693e-01 -1.7051053562e+01
100 103 71
4 82 535 -1367.0500 56.1000 83 510 -1369.6500 133.1400 81 728 -1376.1899 27.0800 80 2155 -1279.0200 72.8000
-3.2313175902e+00 -8.1527312493e-01 -1.7113951900e+01
118 120 102
4 82 682 -1326.6799 -59.2100 83 578 -1328.7800 26.2600 81 872 -1330.1799 -111.6000 80 2276 -1238.5100 -70.7400
1.0149196617e+01 -3.1248832720e+00 -2.8330050150e+01
91 92 75
3 82 2038 1482.3799 -70.4900 83 1916 1420.9800 63.1400 80 2351 1477.6499 -175.5900
-2.2989101442e+00 -6.8870802575e-01 -1.6373820837e+01
118 118 92
4 82 1922 -773.5800 56.5200 83 1818 -820.9200 135.4700 81 2427 -695.5100 52.1400 80 3091 -499.5400 82.3500
-2.2989101442e+00 -6.8870802575e-01 -1.6373820837e+01
118 118 92
4 82 1921 -773.5800 56.5200 83 1817 -820.9200 135.4700 81 2426 -695.5100 52.1400 80 3092 -499.5400 82.3500
-3.2175015923e+00 -8.6949421520e-01 -1.7084737178e+01
98 93 83
4 82 2003 -1318.6100 -94.6400 83 1923 -1320.0100 -6.0601 81 3582 -1320.9200 -149.1899 80 3149 -1227.7800 -112.1500
1.0033078785e+01 -2.9470627961e+00 -2.8522910638e+01
106 112 83
3 82 2822 1444.8601 -42.4301 83 2742 1385.0100 92.3800 80 3197 1438.6299 -146.2000
-1.7994857148e+00 -4.0346781103e+00 -2.0724642891e+01
177 176 172
4 82 2465 -381.5900 -1004.1299 83 2391 -401.0800 -845.0200 81 4022 -232.2400 -1188.2400 80 3909 -314.6300 -1173.6399
5.3911195336e-01 -3.4868861410e-01 -1.7150181840e+01
252 255 255
3 82 3759 833.4500 408.0701 83 3236 696.5000 491.0901 80 3960 1217.4099 420.8900
-1.1417590294e+00 1.0187946373e+00 -1.8343926314e+01
251 253 248
3 82 1 -226.2300 969.7000 83 1 -305.1000 1021.5400 81 8 -66.7800 1023.0200
6.0488467855e-01 -1.2475606237e-01 -1.7671709494e+01
254 255 248
6 82 223 736.4600 504.1400 83 175 612.6201 584.8700 81 280 1043.2600 542.7200 84 260 643.4800 706.5100 86 2038 740.0901 651.0500 87 2247 431.6499 774.4299
-9.3321380233e-01 -3.2139544888e-01 -1.7156828486e+01
34 34 26
3 82 289 41.1899 359.8700 83 272 -54.2900 435.0300 81 420 257.6300 388.0701
6.4227303895e-01 -1.1533163219e+00 -1.7539533046e+01
18 23 19
3 82 655 819.8201 -13.5601 83 558 692.0300 96.5699 81 858 1155.6299 -47.4700
8.0780166121e+00 -2.4167146760e+00 -2.7418062063e+01
255 253 249
3 82 667 1265.4800 2.6000 83 573 1206.2200 133.5900 81 954 1490.6299 -81.8000
9.6236284242e+00 -2.7999051858e+00 -2.8688281111e+01
103 108 104
3 82 674 1369.3799 -22.3199 83 577 1312.0300 110.1300 81 960 1594.2800 -109.6200
-1.0752581852e+00 -1.3585374608e+00 -1.6462355974e+01
15 18 22
3 82 956 98.0100 -302.7100 83 905 -4.0000 -185.4500 81 1327 355.3400 -376.6600
-1.0655058456e+00 1.0300896090e+00 -1.8386804391e+01
107 107 105
10 82 5 -192.1300 972.5500 83 3 -271.6300 1025.2800 81 1973 -29.2500 1026.7900 85 1869 -293.2700 1154.7000 86 1935 -258.7700 1037.1399 87 2063 -592.2300 1164.0000 88 2301 -479.2100 1198.9199 89 2267 -637.4800 1181.7900 96 1 -331.3800 850.7200 97 1 -202.1500 942.7800
-1.0036633000e+00 9.7438879773e-01 -1.8442261360e+01
254 254 252
7 82 8 -164.8300 940.7200 83 6 -244.8900 995.7900 81 1975 1.3101 989.6101 85 0 -257.6899 1124.1699 86 4 -219.8400 1007.1399 87 2067 -548.4100 1131.6699 88 2302 -430.2700 1166.6399
-2.0327766814e-01 4.7748727885e-01 -1.7554832505e+01
254 255 255
6 82 44 339.9600 806.0000 83 36 229.6500 863.7100 81 2010 587.1001 884.5901 84 1766 204.4800 991.3701 85 3125 194.4500 1029.2800 86 3162 223.7700 937.3101
4.3362492343e-01 -9.4426159778e-04 -1.7603545084e+01
98 107 83
3 82 190 666.2100 565.9000 83 174 544.8601 642.6300 81 2126 960.7500 614.2800
-2.2525159579e+00 -7.7245552179e-02 -1.8171974828e+01
119 126 79
4 82 1715 -722.1700 401.3401 83 213 -769.3900 473.0500 81 2174 -616.9200 394.8900 85 2053 -821.4200 535.0000
-2.2301190222e+00 -1.5899844109e-01 -1.8193363400e+01
70 79 64
3 82 1739 -705.6100 361.0901 83 1615 -753.0600 434.5400 81 2208 -598.6100 349.3600
-2.2034966825e+00 -1.6607902629e-01 -1.8211877851e+01
253 254 251
3 82 269 -690.9100 357.5500 83 247 -739.1600 432.3600 81 2209 -582.7600 345.6400
1.5716485498e+00 -4.3241187396e-01 -1.8272621556e+01
254 254 252
3 82 1768 1034.7500 367.1500 83 1613 911.8401 463.4099 81 2253 1360.3899 373.4800
-2.2514691132e+00 -2.3971901375e-01 -1.8256894736e+01
116 117 115
3 82 313 -710.4100 317.5500 83 249 -756.3400 394.5901 81 2263 -604.8400 299.6599
-2.2514691132e+00 -2.3971901375e-01 -1.8256894736e+01
116 117 115
3 82 314 -710.4100 317.5500 83 250 -756.3400 394.5901 81 2264 -604.8400 299.6599
-2.1008038040e+00 -2.2261250697e-01 -1.8246672019e+01
90 89 55
3 82 1745 -636.0200 332.7300 83 1619 -685.5200 409.0000 81 2265 -519.8800 317.0701
-2.2810060988e+00 -4.1592314995e-01 -1.6708324524e+01
208 207 217
5 82 377 -765.4000 246.1500 83 350 -815.7100 315.1599 81 2302 -680.5200 263.6799 84 442 -960.7600 380.4099 85 483 -1053.7900 373.0601
-2.5570848312e+00 -6.4599921459e-01 -1.6890572436e+01
234 234 239
3 82 489 -923.9500 81.3700 83 464 -957.8800 159.3199 81 2425 -863.7600 62.6801
7.4229519009e-01 -1.1454903349e+00 -1.7561985462e+01
25 28 19
5 82 1992 860.1399 -4.5500 83 1846 731.0400 105.8000 81 2512 1202.9399 -35.7300 84 2204 779.5400 189.9500 85 2361 819.2300 185.0400
-3.2234456092e+00 -8.5930987356e-01 -1.7033129434e+01
255 254 242
4 82 683 -1331.9600 -91.0100 83 648 -1332.7000 -3.1100 81 2555 -1335.6799 -147.0699 84 804 -1432.6700 45.3199
-3.1534275331e+00 -1.0755393112e+00 -1.6893387388e+01
252 255 249
3 82 860 -1290.7100 -234.0000 83 800 -1290.0601 -135.1400 81 2652 -1293.6300 -310.8900
-1.1058998388e+00 -1.3232956263e+00 -1.6425815784e+01
21 25 16
3 82 955 80.9700 -286.5300 83 839 -19.4800 -170.7800 81 2730 336.4000 -354.6500
-6.6384999181e-01 -1.4425004060e+00 -1.6889142964e+01
65 74 29
3 82 961 284.2700 -284.0500 83 840 177.7500 -164.6500 81 2733 562.4500 -359.3500
-1.3699917315e-01 -1.5046410152e+00 -1.6848641649e+01
49 65 53
2 82 963 591.5300 -287.8800 83 842 462.6101 -164.7200
9.9090560871e-02 -3.7407613865e+00 -1.9806500131e+01
103 101 89
4 82 2452 320.2600 -919.1699 83 1268 255.2100 -757.2200 81 3167 559.4299 -1098.1599 84 2765 369.8500 -724.5900
-1.6138552748e+00 5.3702908121e-01 -1.6716849193e+01
117 119 108
3 82 2548 -384.2900 908.5500 83 2498 -471.6600 936.5500 81 3198 -236.4301 1039.9099
-1.0378405521e+00 9.8127561384e-01 -1.8444257875e+01
252 250 248
3 82 1584 -180.7300 940.9199 83 4 -259.5900 996.5200 81 3203 -18.2600 989.4199
-1.0829989945e+00 9.2823297877e-01 -1.8448422199e+01
253 254 254
6 82 1586 -200.5699 915.1201 83 1486 -278.4399 971.3501 81 3209 -38.9700 961.7000 85 1875 -292.3700 1094.6799 86 1939 -253.8900 975.9700 87 3454 -584.6801 1099.0901
-1.2326629427e+00 6.7783929101e-01 -1.7858771680e+01
251 254 255
3 82 1591 -228.0800 851.0000 83 26 -309.7200 903.0000 81 3210 -65.6899 912.2900
-9.8355482821e-01 9.1346212606e-01 -1.8548881630e+01
132 132 110
5 82 2554 -159.5400 896.4600 83 2499 -238.2100 954.5601 81 3211 4.8700 942.5200 85 3118 -240.4800 1081.2500 86 1941 -199.3300 964.8401
-9.5053466029e-01 9.0289636305e-01 -1.8553965341e+01
254 253 253
5 82 16 -144.3600 893.4800 83 1491 -223.3000 952.1499 81 3213 22.7000 935.7800 85 1876 -224.2400 1077.1299 86 1943 -182.6100 960.1599
-8.2788538482e-01 6.7451828671e-01 -1.8004841132e+01
94 100 59
3 82 1594 -34.3900 842.8999 83 1499 -122.5900 900.5400 81 3225 151.1100 900.0901
-1.1973362931e+00 5.2593499994e-01 -1.8289184088e+01
254 255 252
3 82 1620 -227.4500 730.4399 83 58 -302.8500 794.1000 81 3241 -67.3400 763.3700
5.0475875112e-01 -1.8222595228e-01 -1.7649331772e+01
89 93 66
3 82 1710 696.7000 472.5500 83 210 576.1399 554.7900 81 3332 997.2100 507.0000
1.5371419440e+00 -4.8734111147e-01 -1.8256388232e+01
241 255 249
3 82 1769 1026.8899 342.3800 83 1644 902.5400 438.7000 81 3368 1351.8000 345.1000
-2.2705645703e+00 -4.5958086652e-01 -1.6782476976e+01
255 252 255
3 82 1816 -751.2900 217.8101 83 1696 -802.7600 287.2100 81 3398 -665.5700 227.9099
-2.9980208572e+00 -6.5724786018e-01 -1.6987235227e+01
254 255 251
3 82 1915 -1204.7500 49.0800 83 517 -1218.4900 127.5699 81 3485 -1189.7300 20.3199
-2.9512680614e+00 -6.3317908677e-01 -1.7029082179e+01
75 76 57
3 82 2768 -1170.3600 67.8700 83 1775 -1186.7600 146.5699 81 3486 -1148.7400 41.5699
-2.1603730003e+00 -8.4901746414e-01 -1.6357554684e+01
59 83 51
3 82 2794 -661.0200 -47.9900 83 1885 -715.5100 40.3199 81 3549 -561.8300 -71.5601
-3.1846119109e+00 -8.5094983474e-01 -1.7039474777e+01
253 254 255
3 82 2827 -1305.8700 -83.1899 83 1924 -1308.7300 4.6200 81 3583 -1306.5200 -136.6100
-3.2319864132e+00 -1.0123091129e+00 -1.6840704627e+01
53 57 47
3 82 2085 -1356.4000 -202.8101 83 1973 -1352.0500 -107.3500 81 3631 -1373.6200 -274.1200
-1.3467921792e+00 -1.4450423090e+00 -1.6110450329e+01
