# Bundle file v0.3
151 13616
2.4103511800e-01 1.7391944147e-01 9.5480579165e-01
2.2706981911e+01 -3.1613024580e+01 2.0847103587e+01
3.3755663928e+03 -5.9349977518e-02 -1.1326788001e-03
9.4818083031e-01 -5.8276443125e-03 -3.1767774805e-01
-5.0263742972e-02 9.8449047919e-01 -1.6808346891e-01
3.1373024907e-01 1.7534119579e-01 9.3318208077e-01
2.0954573323e+01 -3.1613435526e+01 2.1922750472e+01
3.3696151839e+03 -5.3455485703e-02 -2.4729572200e-02
9.5718963254e-01 -3.2608053241e-02 -2.8761905747e-01
-7.6328274416e-03 9.9044581462e-01 -1.3769106087e-01
2.8936092912e-01 1.3399180259e-01 9.4779557371e-01
2.2511053808e+01 -2.9934128348e+01 2.2949522625e+01
3.3686278957e+03 -6.0643539053e-02 -3.8788685001e-04
9.3882861977e-01 -2.8036816858e-02 -3.4324154703e-01
-2.5542729653e-02 9.8826655897e-01 -1.5058810506e-01
3.4343615370e-01 1.5014374887e-01 9.2709679269e-01
2.0765247921e+01 -3.0585262839e+01 2.3884879404e+01
3.3613920001e+03 -5.1341046556e-02 -2.3154241646e-02
9.6370949288e-01 -4.7156265756e-03 -2.6691155126e-01
-3.6620309492e-02 9.8805648036e-01 -1.4967746843e-01
2.6442951095e-01 1.5401998081e-01 9.5202672192e-01
2.2320146074e+01 -3.0832857906e+01 2.2243473715e+01
3.3575753767e+03 -5.5722352512e-02 -1.1991110078e-02
9.4503769672e-01 -3.0539612979e-02 -3.2553200123e-01
-1.9921560683e-03 9.9507195002e-01 -9.9135491136e-02
3.2695532278e-01 9.4335286758e-02 9.4031966404e-01
2.1263257910e+01 -2.8990211631e+01 2.5623618697e+01
3.3721980499e+03 -5.9214622030e-02 -1.3094232848e-03
9.2787088665e-01 -5.4193053908e-02 -3.6894271998e-01
-1.0366052622e-02 9.8525269501e-01 -1.7079131106e-01
3.7275751189e-01 1.6229676487e-01 9.1362552364e-01
2.0368417554e+01 -3.0528463754e+01 2.3869631853e+01
3.3675808902e+03 -5.7035836224e-02 -1.2164129568e-02
9.3863281048e-01 -1.2761796652e-02 -3.4468185859e-01
-4.6359300221e-02 9.8557994326e-01 -1.6273595398e-01
3.4178832979e-01 1.6872851562e-01 9.2450604413e-01
1.9927648497e+01 -3.1330352794e+01 2.3303149520e+01
3.3625051615e+03 -5.9270278509e-02 -2.4099296584e-03
9.2332221245e-01 -4.2192797266e-02 -3.8170127044e-01
-6.6445126583e-03 9.9204199609e-01 -1.2573197069e-01
3.8396867379e-01 1.1862734028e-01 9.1569406009e-01
1.9488003037e+01 -2.9590248617e+01 2.5996328349e+01
3.3768094464e+03 -7.0691292591e-02 2.1960056629e-02
9.0752383805e-01 -7.5380086627e-02 -4.1318074244e-01
3.8735951513e-03 9.8522268872e-01 -1.7123448510e-01
4.1998271231e-01 1.5379888220e-01 8.9440506774e-01
1.9025689676e+01 -3.0128859261e+01 2.4974514439e+01
3.3660613643e+03 -5.5577422253e-02 -1.4170083175e-02
9.0366043266e-01 -7.7537466538e-02 -4.2117189332e-01
1.0329778539e-02 9.8713303685e-01 -1.5956711199e-01
4.2812511970e-01 1.3984387308e-01 8.9283401204e-01
1.8775126991e+01 -2.9699633745e+01 2.5909616731e+01
3.3645659956e+03 -5.7824509253e-02 -9.9943425651e-03
9.1064094007e-01 -3.8981161076e-02 -4.1135574307e-01
-1.9200599945e-02 9.9047254375e-01 -1.3636523398e-01
4.1275224437e-01 1.3207804192e-01 9.0121638667e-01
1.8064640761e+01 -3.0102370901e+01 2.6094811183e+01
3.3727744366e+03 -6.2598978331e-02 2.4865867418e-03
8.4845248404e-01 -1.2702597170e-01 -5.1380228185e-01
2.8067516888e-02 9.8020512337e-01 -1.9598502652e-01
5.2852681750e-01 1.5186282836e-01 8.3522277540e-01
1.6349338669e+01 -2.9838864568e+01 2.6797135706e+01
3.3668982716e+03 -5.9875183050e-02 -1.6133934149e-03
8.7257698247e-01 -9.1602190945e-02 -4.7981084636e-01
2.4135823379e-03 9.8305610825e-01 -1.8328901402e-01
4.8847065857e-01 1.5877571179e-01 8.5801322196e-01
1.6693323284e+01 -3.0303212010e+01 2.6316773947e+01
3.3616186948e+03 -5.6928164916e-02 -9.6790768825e-03
8.5964578350e-01 -9.5859182647e-02 -5.0181684309e-01
-7.7385371507e-05 9.8221503892e-01 -1.8775945073e-01
5.1089051754e-01 1.6144545341e-01 8.4434959860e-01
1.6001844432e+01 -3.0400147269e+01 2.6810770967e+01
3.3719864295e+03 -5.6053162089e-02 -1.2144373643e-02
8.4329700737e-01 -1.2225516082e-01 -5.2335822627e-01
1.1420218778e-02 9.7764053908e-01 -2.0997274810e-01
5.3732647055e-01 1.7109252466e-01 8.2583752158e-01
1.5616584209e+01 -3.0477403160e+01 2.6317734781e+01
3.3657259536e+03 -6.2512946555e-02 4.8801464181e-03
8.5123499578e-01 -9.6188602832e-02 -5.1589411186e-01
5.1784694204e-03 9.8455034979e-01 -1.7502511871e-01
5.2475914991e-01 1.4631596430e-01 8.3858182259e-01
1.5256125513e+01 -3.0063668351e+01 2.7399942593e+01
3.3608030371e+03 -6.4074833827e-02 5.1229613084e-03
8.5255005807e-01 -8.0790175700e-02 -5.1636357926e-01
1.0681514002e-02 9.9046740724e-01 -1.3733251786e-01
5.2253641379e-01 1.1156730128e-01 8.4528600695e-01
1.4893396350e+01 -2.9248528373e+01 2.8729900743e+01
3.3770181844e+03 -6.3837427017e-02 2.5846152462e-03
8.1377231243e-01 -1.2576414652e-01 -5.6741343214e-01
4.6547294845e-02 9.8727354551e-01 -1.5206674743e-01
5.7931681563e-01 9.7336148375e-02 8.0926985694e-01
1.3586533669e+01 -2.8680231159e+01 2.9051170037e+01
3.3724196477e+03 -6.5393025489e-02 3.8935682113e-03
8.0303232160e-01 -1.1520523620e-01 -5.8469380364e-01
2.2157782661e-02 9.8622975483e-01 -1.6388991230e-01
5.9552340267e-01 1.1865337853e-01 7.9452706224e-01
1.2642955097e+01 -2.9456326589e+01 2.8996211751e+01
3.3624946006e+03 -5.8250697265e-02 -8.9227912166e-03
7.9541636535e-01 -1.1496136535e-01 -5.9506024083e-01
2.3377680090e-02 9.8693406943e-01 -1.5941965585e-01
6.0561232634e-01 1.1289387528e-01 7.8771104037e-01
1.2168156273e+01 -2.9281051398e+01 2.9618887922e+01
3.3667622527e+03 -6.0641905013e-02 -1.8798971838e-03
8.0765136156e-01 -9.6611433696e-02 -5.8169193656e-01
1.3849476479e-02 9.8932237875e-01 -1.4508419244e-01
5.8949764222e-01 1.0912131677e-01 8.0036558400e-01
1.1934649413e+01 -2.9349666609e+01 2.9224749029e+01
3.3647224248e+03 -6.3699354085e-02 2.5805788340e-04
7.9118337681e-01 -1.0871332007e-01 -6.0183908008e-01
2.3476186748e-02 9.8874748569e-01 -1.4774057736e-01
6.1112824589e-01 1.0276100225e-01 7.8483274874e-01
1.1389195555e+01 -2.9065368486e+01 2.9977330244e+01
3.3610764926e+03 -6.4002990581e-02 5.6199016215e-03
7.9498993519e-01 -1.1604186510e-01 -5.9542026207e-01
3.9626207851e-02 9.8937081195e-01 -1.3991125796e-01
6.0532699146e-01 8.7633794836e-02 7.9113813674e-01
1.1815409950e+01 -2.8446294678e+01 3.0543983689e+01
3.3661829424e+03 -5.7870709609e-02 -9.6845709145e-03
7.5315989178e-01 -1.6121876021e-01 -6.3777636266e-01
6.5576211426e-02 9.8307515283e-01 -1.7106432822e-01
6.5456087411e-01 8.7015833332e-02 7.5098489122e-01
1.0782060203e+01 -2.8303860385e+01 3.0782544537e+01
3.3624490271e+03 -5.9693670211e-02 -7.1147626785e-03
7.4473970991e-01 -1.6723296879e-01 -6.4606183808e-01
8.1623603966e-02 9.8365065650e-01 -1.6052717291e-01
6.6234458687e-01 6.6817064579e-02 7.4621386219e-01
1.0504294457e+01 -2.7604714885e+01 3.1706279492e+01
3.3726309552e+03 -6.3764476062e-02 5.6212896353e-04
7.2540440843e-01 -1.7882266325e-01 -6.6468857319e-01
1.0519561675e-01 9.8312144602e-01 -1.4968668811e-01
6.8023696345e-01 3.8661059035e-02 7.3197199132e-01
9.7538641406e+00 -2.6789363265e+01 3.2056240398e+01
3.3713523392e+03 -6.5586427385e-02 1.6963132378e-03
7.1838346745e-01 -1.8496766053e-01 -6.7060581436e-01
9.7991930207e-02 9.8129735377e-01 -1.6568972536e-01
6.8871095193e-01 5.3314801269e-02 7.2307313368e-01
9.5540489426e+00 -2.7209721401e+01 3.1940820901e+01
3.3689934759e+03 -6.9913590946e-02 1.0932342639e-02
7.2342282450e-01 -1.6185828607e-01 -6.7116414700e-01
1.0092309288e-01 9.8648003961e-01 -1.2911878553e-01
6.8298897964e-01 2.5671514979e-02 7.2997741541e-01
9.0287028337e+00 -2.6445717367e+01 3.2855567039e+01
3.3716818255e+03 -5.8650876195e-02 -8.7343768714e-03
6.9630123048e-01 -1.6219004754e-01 -6.9918451421e-01
8.3513586290e-02 9.8582526288e-01 -1.4551299592e-01
7.1287451725e-01 4.2929471847e-02 6.9997641611e-01
7.5996999255e+00 -2.7237292339e+01 3.2025139006e+01
3.3689177335e+03 -6.3459402835e-02 -2.5478808852e-04
6.8050392450e-01 -1.5286902996e-01 -7.1662086798e-01
9.2032619691e-02 9.8808233575e-01 -1.2338271637e-01
7.2694181724e-01 1.8009926902e-02 6.8646284450e-01
6.4569654682e+00 -2.6525664582e+01 3.3146408238e+01
3.3648209990e+03 -6.7421239056e-02 7.0272739149e-03
6.8098194086e-01 -1.9534466200e-01 -7.0576487533e-01
1.2731246932e-01 9.8066914055e-01 -1.4859196456e-01
7.2114848082e-01 1.1335775387e-02 6.9268778596e-01
7.7004408770e+00 -2.5900818291e+01 3.3450779579e+01
3.3738881145e+03 -6.7258482610e-02 7.1224513057e-03
6.0934477970e-01 -2.1763916293e-01 -7.6245139793e-01
1.4729646949e-01 9.7592469281e-01 -1.6085628383e-01
7.7910377327e-01 -1.4289462240e-02 6.2673209727e-01
4.7079517320e+00 -2.5560924840e+01 3.3781763969e+01
3.3690257721e+03 -6.7222000768e-02 6.1200587725e-03
5.9572771727e-01 -2.2016280872e-01 -7.7242269810e-01
1.5030721218e-01 9.7526701680e-01 -1.6205550870e-01
7.8899697645e-01 -1.9559744105e-02 6.1408565165e-01
4.2284344021e+00 -2.5411372154e+01 3.4175941802e+01
3.3652916388e+03 -6.4972337060e-02 1.0702438035e-03
5.9650858569e-01 -2.2874039243e-01 -7.6932135032e-01
1.7212047453e-01 9.7268533927e-01 -1.5574907070e-01
7.8393370220e-01 -3.9510298001e-02 6.1958606094e-01
4.4939305219e+00 -2.4575095484e+01 3.4915364501e+01
3.3703765127e+03 -6.2106004679e-02 -5.0256036665e-03
5.1353902441e-01 -2.7651247891e-01 -8.1229213921e-01
1.7209264004e-01 9.6061005694e-01 -2.1820275377e-01
8.4063178245e-01 -2.7733869426e-02 5.4089651397e-01
2.3395261105e+00 -2.5742085478e+01 3.3972616150e+01
3.3716108252e+03 -7.1196401692e-02 1.1863232759e-02
5.3163944439e-01 -2.4710914312e-01 -8.1012133200e-01
1.8102875120e-01 9.6754189117e-01 -1.7632719607e-01
8.2739838796e-01 -5.2912760504e-02 5.5911729303e-01
1.9632941854e+00 -2.4726869776e+01 3.4872124561e+01
3.3749906686e+03 -6.3763281309e-02 -6.5301298209e-03
4.1508204468e-01 -2.7692020291e-01 -8.6661531109e-01
1.6964472618e-01 9.5940281363e-01 -2.2531513062e-01
8.9382747948e-01 -5.3492452043e-02 4.4520893354e-01
-2.1072185189e+00 -2.5981825714e+01 3.3700111110e+01
3.3718915632e+03 -7.0960403488e-02 1.1251711911e-02
4.9094306544e-01 -2.3679883904e-01 -8.3839204214e-01
1.3257043304e-01 9.7144970091e-01 -1.9674999080e-01
8.6104586799e-01 -1.4552952481e-02 5.0831901872e-01
-5.6100127473e-01 -2.6497569198e+01 3.3610927205e+01
3.3698092288e+03 -6.1515169649e-02 -6.9500145065e-03
4.7613412524e-01 -2.5672581501e-01 -8.4106370192e-01
1.8388282366e-01 9.6435849682e-01 -1.9026244184e-01
8.5993220776e-01 -6.4066727076e-02 5.0637145707e-01
-4.9062119035e-01 -2.4827687572e+01 3.5042184650e+01
3.3815302119e+03 -7.3395212089e-02 9.1194457809e-03
2.9349751299e-01 -3.0823559290e-01 -9.0490332585e-01
1.8671054338e-01 9.4684427223e-01 -2.6196392337e-01
9.3754913624e-01 -9.2069231673e-02 3.3544727413e-01
-5.8485313693e+00 -2.6058951862e+01 3.3415562753e+01
3.3761535240e+03 -7.4139384429e-02 1.3106378863e-02
3.3846190092e-01 -2.9430223137e-01 -8.9377275537e-01
1.8985165006e-01 9.5165635403e-01 -2.4146746118e-01
9.2162893433e-01 -8.7956696464e-02 3.7797318285e-01
-4.8624778664e+00 -2.5570055163e+01 3.4128296150e+01
3.3679863254e+03 -7.2657551888e-02 1.3471202827e-02
3.2121406683e-01 -2.8454626532e-01 -9.0324689103e-01
2.0519703068e-01 9.5204490468e-01 -2.2694642114e-01
9.2450835684e-01 -1.1244519713e-01 3.6419826437e-01
-5.8102008289e+00 -2.4793876154e+01 3.4714180082e+01
3.3805956086e+03 -7.6895927242e-02 2.1094520218e-02
2.5942232903e-01 -2.8996368925e-01 -9.2120633634e-01
1.6823693298e-01 9.5284682796e-01 -2.5254555398e-01
9.5099757601e-01 -8.9464972863e-02 2.9597234507e-01
-8.3318785760e+00 -2.6449066205e+01 3.2714663181e+01
3.3728218484e+03 -7.3184259949e-02 1.7833245192e-02
2.1571792166e-01 -3.0855193895e-01 -9.2642402778e-01
1.5049449760e-01 9.4793160985e-01 -2.8067253026e-01
9.6478867347e-01 -7.8875623735e-02 2.5092120579e-01
-9.0164398837e+00 -2.7368393182e+01 3.1997903041e+01
3.3744047663e+03 -7.9262066081e-02 2.8532437835e-02
2.6481820081e-01 -3.1262920966e-01 -9.1221395395e-01
2.0634869228e-01 9.4244658121e-01 -2.6308678941e-01
9.4196153728e-01 -1.1856398625e-01 3.1408763658e-01
-7.3673221019e+00 -2.5430918445e+01 3.3935362232e+01
3.3695691336e+03 -7.1168373387e-02 8.6311489259e-03
2.6212516679e-01 -3.2758223046e-01 -9.0773359485e-01
2.0183708762e-01 9.3843019739e-01 -2.8037573841e-01
9.4369072635e-01 -1.0972076792e-01 3.1210441537e-01
-6.9526483815e+00 -2.5790893292e+01 3.3894878882e+01
3.3737018914e+03 -6.0664779118e-02 -3.8473120902e-03
9.5061619319e-02 -3.7709476612e-01 -9.2128324955e-01
2.0441879360e-01 9.1314612637e-01 -3.5267138915e-01
9.7425676562e-01 -1.5480209710e-01 1.6389040661e-01
-1.0913055104e+01 -2.6996415703e+01 3.1838443936e+01
3.3737905567e+03 -6.8264927866e-02 2.8886460149e-03
7.3632914278e-02 -3.3807592888e-01 -9.3823390487e-01
2.0224322211e-01 9.2630156782e-01 -3.1790420660e-01
9.7656329700e-01 -1.6634323482e-01 1.3657984911e-01
-1.2915239283e+01 -2.6459854084e+01 3.1738721051e+01
3.3699610079e+03 -7.1953634777e-02 1.2043915386e-02
7.6424553505e-02 -3.3674110631e-01 -9.3849065789e-01
2.2058176637e-01 9.2363134677e-01 -3.1344667744e-01
9.7236977121e-01 -1.8305890467e-01 1.4486706132e-01
-1.2899289603e+01 -2.5776548530e+01 3.2431894721e+01
3.3745907549e+03 -5.8740795204e-02 -1.4608899595e-02
-3.1379355872e-02 -3.6911200890e-01 -9.2885502685e-01
1.9906327660e-01 9.0838755840e-01 -3.6770348877e-01
9.7948412337e-01 -1.9643922376e-01 4.4972029459e-02
-1.5467883663e+01 -2.7385758420e+01 2.9935554126e+01
3.3738376413e+03 -6.6920053684e-02 7.4885607419e-04
-4.9921237234e-02 -3.8055451120e-01 -9.2341005739e-01
2.1131511606e-01 8.9960704364e-01 -3.8216892699e-01
9.7614230100e-01 -2.1420884912e-01 3.5507424059e-02
-1.5418313621e+01 -2.7248726147e+01 3.0359882180e+01
3.3654055064e+03 -4.5352103962e-02 -4.5228242083e-02
-1.3835110184e-01 -3.3612400702e-01 -9.3160057134e-01
2.1560973208e-01 9.0786293117e-01 -3.5957939546e-01
9.6662889262e-01 -2.5061035515e-01 -5.3132229751e-02
-1.9553482599e+01 -2.6709652032e+01 2.8592760104e+01
3.3732991013e+03 -6.7445663863e-02 -4.3613988236e-03
-1.4579493596e-01 -3.3505947662e-01 -9.3084852891e-01
2.6194218065e-01 8.9424882046e-01 -3.6291230497e-01
9.5400740597e-01 -2.9673926978e-01 -4.2610739561e-02
-1.9722188327e+01 -2.5322774218e+01 3.0027321887e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.0128996463e+01 2.8377164842e+01 -2.5047665816e+01
98 159 213
3 72 3 255.4900 1017.4199 73 3 191.0000 1141.0601 75 8 225.9399 1027.3101
-3.0932739023e+01 2.8060082944e+01 -2.5372238009e+01
67 122 178
22 72 30 -198.8101 886.6599 73 27 -280.4000 989.8101 70 30 -255.3500 802.8101 74 30 -255.7000 925.1001 75 42 -225.1300 862.7900 76 55 -355.9301 985.2300 78 61 -410.5500 1107.4199 79 3923 -290.2700 860.2200 80 54 -273.7700 821.2900 77 44 -292.1801 1118.0601 81 43 -273.7700 1063.3799 68 28 -246.7900 993.8101 82 59 -326.5000 1112.7600 83 46 -268.1300 877.3999 84 61 -309.5100 1088.8599 69 26 -207.6801 936.3999 86 54 -288.8600 878.9700 66 40 -224.0900 1001.6699 65 49 -208.0800 958.7300 63 24 -83.7600 872.7800 62 90 -53.1300 900.2400 61 66 -127.8600 819.0000
-3.0100190804e+01 2.8359973216e+01 -2.5172986991e+01
153 197 254
20 72 4 260.7600 999.7300 73 4 196.9500 1120.6001 70 14 203.8999 912.1899 74 13 240.3899 1038.4700 71 3989 195.5400 950.6001 76 11 128.4700 1129.8301 77 13 144.4199 1276.0000 63 3707 360.3501 932.9399 60 3977 503.7100 821.1799 58 3884 362.2000 816.6201 56 3880 283.5500 817.5901 57 3759 356.8101 838.5000 54 3616 345.8000 751.6799 55 59 252.4199 879.0701 51 57 448.5200 636.7700 52 3850 471.9900 694.5701 53 54 462.2700 677.1499 48 69 429.3601 933.5000 49 63 303.8301 938.3501 17 97 613.9399 888.1599
-3.0389520350e+01 2.5226061418e+01 -2.5184455563e+01
193 181 165
16 72 2429 -106.9000 -568.9800 73 2704 -141.1300 -521.4800 70 2488 -143.2900 -664.0000 74 2891 -162.7200 -650.1899 75 2698 -56.2800 -625.3501 76 2817 -193.5800 -592.3000 78 2774 -256.9100 -434.0300 79 2889 -15.7400 -701.3701 81 3026 -71.3600 -529.3000 67 2752 -50.3500 -493.7500 68 3063 -201.6200 -597.8401 82 3289 -105.1600 -558.9700 64 2887 -213.3000 -665.4900 62 3272 -122.7400 -700.6499 60 2840 -1.7800 -656.9500 48 2926 -133.1500 -561.1101
-3.2214763090e+01 2.2996844846e+01 -2.8125037916e+01
225 218 202
45 72 2962 -856.0601 -899.8000 73 3294 -903.2200 -883.8701 70 3089 -954.5900 -1024.0801 74 3496 -963.1300 -1002.9600 71 3491 -1058.2900 -1083.0400 75 3183 -718.2600 -978.4800 76 3396 -868.8300 -958.9500 78 3286 -851.8400 -778.7800 79 3417 -600.9500 -1100.0100 80 3316 -547.5900 -1047.4199 77 3114 -618.2900 -672.9600 81 3625 -590.0900 -891.9600 67 3297 -1036.1799 -858.5400 68 3749 -1245.7900 -979.1499 82 3858 -618.1200 -932.6399 83 3406 -464.2100 -979.9700 84 3707 -505.1801 -883.6599 85 3861 -653.4800 -897.8501 69 3953 -1184.2000 -1146.7000 86 3253 -317.3700 -911.2700 87 3506 -381.0699 -898.4700 88 3635 -439.4399 -874.9199 90 3417 -331.7400 -1024.1201 89 3220 -255.5100 -850.0000 91 3709 -161.7200 -957.9900 92 3811 -467.8800 -957.6001 103 3237 116.0400 -804.2400 104 3638 43.7900 -919.1201 106 3103 143.8501 -1059.7700 107 3390 193.1899 -985.8401 65 3802 -1410.0500 -1057.2700 64 3575 -1392.9199 -1055.0701 63 3209 -1190.9199 -929.8000 62 3880 -1454.5901 -1074.8899 60 3509 -1241.4800 -996.3701 61 3603 -1509.3101 -1075.5400 58 3457 -1488.3000 -1137.3799 59 3628 -1563.5601 -1076.3799 56 3383 -1714.6899 -1148.0801 57 3281 -1454.1300 -1014.1499 54 3127 -1634.6000 -1023.5601 55 3273 -1737.5400 -989.2800 51 3220 -1527.9700 -1183.4900 49 3247 -1908.7500 -908.0901 50 3222 -1762.3800 -954.5901
-3.0172010085e+01 2.8293297879e+01 -2.5246231944e+01
98 147 206
18 72 19 214.1499 962.0701 73 16 147.8501 1079.8000 70 12 157.0601 875.7500 75 28 190.5100 968.3201 64 26 203.6101 873.5801 63 3734 307.4399 903.5701 62 105 370.6599 898.5100 60 3975 447.4900 798.8000 61 81 277.0200 816.2200 58 3920 304.5200 791.3000 56 3908 226.9800 795.0601 57 3758 301.7200 816.0801 54 3615 291.4900 732.7900 55 3849 195.4500 860.8901 51 56 395.9500 621.2100 53 3913 403.6599 661.1899 49 3952 245.1201 924.8301 50 82 292.0500 836.5300
-2.9075018294e+01 2.8053951889e+01 -2.4295084705e+01
121 151 215
3 72 138 910.3101 788.3999 73 129 877.2200 920.5601 74 130 945.0000 832.8999
-3.0375006534e+01 2.5310470397e+01 -2.5176873410e+01
74 66 50
17 72 2269 -95.0699 -531.4301 73 2517 -129.2900 -482.1899 70 2486 -128.4700 -624.8899 71 2841 -187.8900 -675.8799 75 2539 -45.8101 -586.4900 76 2816 -184.6000 -552.7400 79 2749 -8.3199 -660.7300 80 2722 -30.4000 -643.3899 68 3061 -182.7700 -555.6599 69 3289 -107.3700 -691.3501 66 3082 -178.3199 -593.0701 64 2888 -195.5300 -624.3401 63 2544 -59.5900 -523.2900 61 2787 -180.3101 -666.3301 54 2355 -158.0200 -607.0500 55 2526 -239.1801 -528.0200 52 2631 -14.7400 -699.0601
-3.0175454566e+01 2.8219300263e+01 -2.5478951249e+01
127 119 196
15 72 50 190.2000 912.3799 73 3815 123.5100 1023.0601 70 42 130.0300 824.4900 74 39 161.4299 941.7300 71 52 114.4900 856.2000 75 3665 177.8799 912.4199 80 3804 136.9199 888.1201 67 57 260.5100 984.6699 68 75 149.1699 980.1799 65 64 166.2600 932.0000 64 84 142.5400 828.6299 63 82 249.4900 858.9399 62 160 297.7200 852.5100 60 87 380.5500 759.0701 61 140 208.7200 775.2400
-3.0375030642e+01 2.5309997134e+01 -2.5177807329e+01
74 66 50
15 72 2270 -95.0699 -531.4301 73 2516 -129.2900 -482.1899 70 2485 -128.4700 -624.8899 71 2840 -187.8900 -675.8799 75 2538 -45.8101 -586.4900 76 2815 -184.6000 -552.7400 79 2748 -8.3199 -660.7300 80 2721 -30.4000 -643.3899 68 3062 -182.7700 -555.6599 69 3288 -107.3700 -691.3501 66 3081 -178.3199 -593.0701 64 2889 -195.5300 -624.3401 63 2545 -59.5900 -523.2900 54 2356 -158.0200 -607.0500 55 2527 -239.1801 -528.0200
-3.0501502804e+01 2.4971620180e+01 -2.5125211875e+01
122 121 119
24 72 2716 -178.1400 -693.2200 73 3002 -211.3500 -651.4700 70 2771 -212.0500 -793.1599 74 3158 -240.0699 -782.6101 71 3167 -276.4500 -852.0000 76 3094 -266.6100 -728.9900 79 3171 -80.4301 -842.9500 67 3058 -117.5200 -620.2500 68 3397 -277.2100 -734.9900 83 3155 -114.6100 -759.7100 84 3353 -141.8500 -656.7600 69 3717 -202.1500 -884.4299 86 3039 -65.4500 -685.9800 88 3270 -183.4700 -648.9199 90 3087 -142.3101 -795.7900 66 3548 -270.4100 -780.3201 65 3461 -273.8101 -791.1699 64 3222 -282.2500 -797.8301 63 3001 -143.0699 -686.9199 62 3585 -197.9600 -839.1499 60 3184 -70.3700 -782.1399 61 3279 -275.2200 -840.4900 58 3097 -173.1400 -841.5300 59 3281 -217.6801 -799.2900
-3.2283729489e+01 2.7726500445e+01 -2.4256245555e+01
92 153 210
11 72 24 -1055.2900 864.9800 73 43 -1182.6100 959.4500 70 47 -1091.8101 779.0000 74 23 -1198.4500 936.6201 71 3999 -1198.9900 860.0701 80 122 -1226.2100 694.4800 83 94 -1234.9600 751.1499 87 197 -1330.5801 795.8501 88 124 -1411.9199 926.2200 90 222 -1362.1100 655.3501 92 173 -1579.3600 889.4500
-3.1712571339e+01 2.7939162742e+01 -2.5845857903e+01
109 149 210
8 72 3484 -584.4000 857.1099 73 3823 -679.8400 947.7700 70 3545 -652.0601 771.0300 74 3987 -670.0000 890.1799 71 4017 -714.6200 814.3799 75 3670 -591.3199 812.3901 67 3830 -547.9301 974.5000 60 3964 -394.3600 834.7100
-3.1712571339e+01 2.7939162742e+01 -2.5845857903e+01
109 149 210
8 72 3485 -584.4000 857.1099 73 3822 -679.8400 947.7700 70 3546 -652.0601 771.0300 74 3986 -670.0000 890.1799 71 4016 -714.6200 814.3799 75 3669 -591.3199 812.3901 67 3831 -547.9301 974.5000 60 3965 -394.3600 834.7100
-3.0917664135e+01 2.8084660517e+01 -2.5358320738e+01
137 192 248
18 72 3471 -190.5500 900.7000 73 3804 -269.0100 1004.0200 74 3973 -243.4500 939.8000 75 3656 -215.6000 876.8999 78 3886 -404.5300 1123.6799 79 3925 -281.6700 874.5000 80 3816 -267.0699 836.0100 77 3637 -285.4800 1132.0901 67 3817 -97.3500 998.1401 83 3941 -261.2100 892.3799 85 43 -407.9500 1180.6001 86 3774 -283.3199 893.0200 87 4082 -345.6300 981.4700 100 4048 -219.4000 929.4199 103 87 -320.6600 1014.4600 64 22 -195.3400 863.7000 63 3723 -74.1300 885.9399 61 64 -115.1400 829.9399
