# Bundle file v0.3
34 10960
95 88 82
4 19 1039 -653.8600 -834.2900 20 1090 -880.6900 -1064.3401 16 2382 -362.5100 -1406.3101 21 1663 -1155.9500 -1085.9700
-8.2753658031e-01 -1.3826330195e+00 -4.8543167700e+00
115 107 104
7 19 1114 -567.9100 -967.7700 20 2362 -816.4800 -1239.2400 17 1152 -510.0300 -1221.2100 18 1126 -709.4000 -790.4700 16 2433 -145.6100 -1510.1599 21 3355 -1141.2100 -1296.5400 22 1316 -1016.8500 -851.1101
5.2512804682e-01 1.2686705512e+00 -5.2397192938e+00
98 88 87
4 19 2797 339.0000 814.6799 20 3211 346.3000 761.5400 17 2385 -44.4900 736.2100 16 2515 63.9900 848.8999
3.3939710286e-01 6.0054577674e-01 -5.5820716163e+00
102 84 85
7 19 1992 203.4399 357.8300 20 2815 186.4200 254.1300 17 1718 -129.7600 280.3199 18 2224 -162.3199 473.2400 16 2633 -17.7800 315.2700 22 3900 326.0100 316.4399 23 3732 260.3900 255.8000
3.9270266625e-01 6.0448019198e-01 -5.5805032786e+00
95 89 87
5 19 1993 234.5100 360.2700 20 2816 223.1700 254.6200 16 2634 12.8199 328.4700 22 3901 363.0300 307.3700 23 3733 291.0200 248.4900
-8.4738067549e-01 -5.1235757872e-01 -6.1471997941e+00
160 159 155
6 19 743 -452.4800 -268.5100 20 2151 -539.0900 -377.9800 17 1972 -735.7300 -492.7200 18 697 -735.9300 -185.0699 16 2780 -633.1400 -627.5300 21 4074 -618.6100 -355.5400
-1.5173595587e+00 -4.1884779026e-01 -6.3141949117e+00
119 116 109
5 19 2219 -791.9100 -213.3700 20 2112 -888.2500 -286.3500 17 1968 -1149.7600 -525.6201 18 690 -1089.9800 -176.3101 16 2783 -1110.8300 -727.6599
7.6003820261e-01 -1.3461645686e+00 -4.8579171693e+00
98 94 85
5 19 3214 533.9500 -931.8999 20 3455 435.1300 -1316.5500 17 2636 509.3400 -863.5000 18 2621 278.2600 -613.1399 16 2812 861.3101 -906.5601
-1.6850094328e+00 -6.7988075744e-01 -5.9068810875e+00
122 117 113
6 19 800 -946.1000 -380.7300 20 2161 -1088.7400 -478.4500 16 2821 -1148.6400 -1019.8701 21 3032 -1199.8500 -390.5100 22 2746 -876.8800 -91.6100 24 862 -733.2900 163.4100
-1.5037577606e+00 -8.7720975141e-01 -5.6196630334e+00
112 107 103
5 19 866 -888.8600 -520.3501 20 2197 -1061.4900 -652.2500 17 2064 -1096.9100 -871.7200 18 867 -1119.4200 -458.8799 16 2840 -940.8200 -1162.0400
-1.4129380930e+00 -1.0339371682e+00 -5.3885643114e+00
105 98 92
7 19 956 -873.1600 -643.4099 20 2252 -1071.0000 -805.3999 17 2097 -1014.3800 -994.6599 18 952 -1076.7300 -562.3301 16 2864 -802.9400 -1306.7900 22 1011 -1012.1700 -390.2500 25 1244 -786.6400 -99.9800
-1.4445796181e+00 -1.0770364431e+00 -5.3266887984e+00
129 122 116
3 19 983 -905.3000 -680.4800 20 2251 -1111.8800 -847.7400 16 2869 -807.9800 -1369.2600
-1.2031953104e-01 -1.4631352680e+00 -4.7152240710e+00
94 89 83
4 19 3227 -75.8300 -1053.5801 20 3081 -292.2200 -1404.1799 17 2697 18.3700 -1146.2900 16 2879 422.6500 -1328.0901
-6.7619309182e-03 -1.5346103782e+00 -4.6038211655e+00
103 94 85
6 19 3266 5.3900 -1133.4500 20 3106 -215.5900 -1520.0701 17 2160 132.4100 -1198.2600 18 2709 -149.1500 -843.6399 16 2881 563.3600 -1373.3301 25 1837 -1064.5300 -911.8101
-9.2401538410e-01 -1.3793384363e+00 -4.8592836172e+00
113 104 95
7 19 2403 -634.0800 -965.2900 20 3057 -886.8800 -1228.7300 17 2711 -582.8200 -1239.6101 18 1123 -772.2100 -797.8701 16 2907 -224.5200 -1546.6699 22 3089 -1069.5200 -818.2000 24 1228 -1116.8199 -331.0300
8.5951655332e-01 8.7614017639e-01 -5.2899441610e+00
42 32 30
5 19 3741 543.5400 556.3901 20 3776 579.8500 447.6201 17 2842 179.9200 517.1699 18 4083 130.3500 679.6001 16 2945 323.2100 619.1799
-1.1972602809e+00 -7.2462763411e-02 -6.8183696609e+00
114 115 110
3 19 2153 -574.7800 -26.7000 20 2015 -618.9900 -76.7400 16 3071 -1007.5000 -391.8700
-8.5567287549e-01 -4.9114609759e-01 -6.1977599089e+00
113 112 108
5 19 2236 -450.8700 -253.8700 20 2959 -535.5400 -360.8600 17 1958 -744.9000 -478.3201 18 696 -739.7600 -172.3700 16 3086 -651.5900 -612.5100
-1.3340081381e+00 -5.4808323230e-01 -6.1037197858e+00
113 113 105
5 19 3093 -719.6700 -291.9301 20 2956 -831.2200 -389.3400 17 2589 -1023.3200 -587.1899 18 2468 -999.2700 -236.9100 16 3094 -941.2000 -788.1101
-1.2320558068e+00 -7.2016231097e-01 -5.8740233548e+00
124 120 113
3 19 3098 -689.8600 -403.2500 20 3392 -825.2800 -524.7300 16 3103 -808.3300 -908.1201
3.8541091572e-01 -1.2654285701e+00 -5.0030509282e+00
91 87 76
5 19 3176 265.1300 -846.1599 20 3438 139.9000 -1174.6101 17 2634 239.4800 -857.7200 18 2583 32.8400 -580.5901 16 3115 568.4500 -937.9399
-1.2802410033e+00 -9.6385193720e-01 -5.5123858189e+00
129 124 118
4 19 3129 -769.1600 -584.1201 20 2996 -946.6100 -742.9700 18 3417 -990.0100 -493.5300 16 3123 -738.3100 -1170.9099
-1.5045450501e+00 -1.0582482994e+00 -5.3545785912e+00
130 123 117
5 19 2313 -937.0000 -664.9900 20 3004 -1143.1700 -827.1399 17 2665 -1077.0601 -1035.0701 16 3139 -866.4100 -1367.9099 22 2896 -1076.8101 -390.3500
-1.2764884227e+00 -1.1026618882e+00 -5.2720031536e+00
95 87 84
4 19 3144 -806.2500 -703.3301 20 3014 -1015.0700 -887.3401 17 2945 -904.0900 -1033.5901 16 3140 -662.1200 -1339.6201
-1.2769654018e+00 -1.1032419013e+00 -5.2731581977e+00
95 87 84
3 19 3145 -806.2500 -703.3301 20 3013 -1015.0700 -887.3401 16 3141 -662.1200 -1339.6201
-9.0772146029e-01 -1.2160054808e+00 -5.1042305733e+00
113 108 102
5 19 2367 -590.4700 -801.2300 20 3030 -805.5000 -1029.5300 17 2681 -617.4400 -1064.5400 16 3142 -318.0500 -1331.6899 24 3152 -954.4600 -250.8300
-3.5958442059e-01 -1.4876172001e+00 -4.6848252298e+00
108 101 95
4 19 3248 -248.8800 -1080.5500 20 3469 -492.2700 -1420.1399 17 2715 -134.8600 -1226.4399 16 3153 278.4900 -1453.3501
-9.5840134962e-01 -1.3431116688e+00 -4.9175442502e+00
108 103 99
5 19 3185 -650.9400 -927.0100 20 3433 -894.9500 -1179.3201 17 2710 -618.6200 -1207.0400 18 2672 -796.2900 -768.9900 16 3158 -275.5300 -1512.2400
-8.6451342168e-01 -1.3879559071e+00 -4.8719349294e+00
113 105 102
5 19 3199 -589.8000 -967.5901 20 3439 -838.9400 -1236.0000 17 2714 -541.5100 -1227.0200 18 2674 -731.0300 -793.9399 16 3159 -179.4399 -1524.6101
-2.0758506305e-01 1.0474015221e+00 -5.1546814693e+00
86 76 74
5 19 3889 -130.4000 681.0200 20 3738 -216.3200 618.9500 17 3046 -453.6700 553.7900 18 4056 -484.6200 762.5300 16 3190 -355.3700 573.9102
6.4982279734e-01 8.9240081899e-01 -5.3320732723e+00
54 50 47
5 19 3735 408.6600 560.4399 20 3544 420.6700 463.3701 17 3066 52.7300 504.2300 18 3796 8.9700 675.9500 16 3193 184.5800 589.1499
-2.0640208411e-01 9.1267809974e-01 -5.2186844050e+00
58 48 46
5 19 3896 -127.7700 585.2100 20 3755 -212.6800 509.3301 17 3067 -442.4900 458.5100 18 4084 -474.1900 671.8401 16 3203 -338.7400 463.0400
1.2049924184e-01 -1.0385333507e+00 -5.3316946798e+00
99 96 91
5 19 3580 79.8199 -645.1599 20 3656 -31.3500 -894.9399 17 2930 -16.5601 -718.4800 18 3883 -163.7600 -439.9299 16 3272 245.3199 -806.8999
-9.6471604311e-02 -1.0637436474e+00 -5.3070655960e+00
118 115 110
5 19 3803 -55.0000 -663.8701 20 3655 -186.2500 -907.9399 17 2931 -138.1400 -774.0901 18 3882 -282.5600 -471.8401 16 3274 129.8900 -894.3201
-9.2043444402e-01 -9.1044849649e-01 -5.5496072258e+00
126 123 118
4 19 3118 -548.0800 -542.7600 20 3403 -700.2100 -711.3999 18 3410 -773.0600 -433.1299 16 3278 -497.6400 -1003.0200
-1.6020285502e+00 -8.4540535115e-01 -5.6757373237e+00
137 132 126
5 19 3571 -937.6800 -495.7900 20 3640 -1106.1700 -618.3701 17 2935 -1170.0300 -862.0701 18 3877 -1174.5000 -442.2400 16 3282 -1028.6300 -1161.6399
-1.1903576366e+00 -1.1750392497e+00 -5.1697987040e+00
111 106 102
4 19 3158 -767.1800 -766.9399 20 3413 -987.6100 -968.6599 18 3436 -944.2800 -652.4800 16 3292 -557.5600 -1390.2500
-8.0991893815e-01 -1.3174692682e+00 -4.9532161775e+00
141 133 130
5 19 3596 -541.9000 -899.4700 20 3434 -775.3400 -1158.7900 17 2959 -518.5700 -1145.4199 18 3457 -697.9200 -731.6001 16 3296 -181.6500 -1417.2000
-1.0771146116e+00 -1.2940866378e+00 -4.9918888753e+00
128 121 115
5 19 3183 -719.3700 -878.8899 20 3425 -961.7100 -1112.4099 17 2958 -718.5400 -1181.7500 18 3471 -875.2400 -740.2100 16 3298 -399.8700 -1496.2700
8.5808672502e-01 1.2135957328e+00 -5.1596600634e+00
116 103 97
5 19 3887 559.7600 792.9900 20 3737 608.0601 723.2600 17 3137 168.7000 740.0601 18 4045 124.7500 895.5500 16 3325 306.5800 872.6699
-2.8746586755e-02 1.3150840776e+00 -5.1473771329e+00
103 99 96
5 19 3705 -17.4600 858.4800 20 3706 -71.5000 824.4099 17 3028 -369.4900 744.3599 18 4033 -400.5100 927.3201 16 3327 -288.7200 818.5500
3.2623374533e-01 1.1675206880e+00 -5.2765187260e+00
83 79 76
5 19 3715 208.7900 741.8799 20 3733 193.0500 683.3301 17 3039 -154.3500 653.7300 18 4050 -183.9700 831.2700 16 3344 -52.6100 737.9800
3.2623374533e-01 1.1675206880e+00 -5.2765187260e+00
83 79 76
5 19 3714 208.7900 741.8799 20 3734 193.0500 683.3301 17 3040 -154.3500 653.7300 18 4051 -183.9700 831.2700 16 3345 -52.6100 737.9800
3.8984405395e-01 1.1015103465e+00 -5.2990353308e+00
83 79 78
5 19 3721 248.0800 697.7000 20 3746 238.0200 629.1401 17 3041 -114.3199 613.4800 18 4061 -145.4100 791.3101 16 3352 -4.3000 696.8799
5.9356908328e-01 1.0254775580e+00 -5.2787721505e+00
71 67 64
5 19 3727 376.3600 651.6899 20 3753 388.0100 569.4600 17 3055 16.7800 586.2200 18 4067 -25.5400 756.8901 16 3355 142.8900 679.2900
2.8571448181e-01 1.0929461884e+00 -5.2984777627e+00
77 76 74
3 19 3719 181.2000 693.0000 20 3744 161.3700 624.6899 16 3359 -69.0699 673.0801
3.3715046077e-01 1.0249151828e+00 -5.3157154640e+00
67 66 62
5 19 3726 213.2300 644.9900 20 3752 196.5699 571.9399 17 3053 -135.6700 561.2300 18 4063 -172.8800 742.3101 16 3360 -27.7200 631.1699
4.4969546528e-01 9.6374278524e-01 -5.3567432457e+00
73 69 66
5 19 3731 278.9900 602.8398 20 3764 276.9500 519.0300 17 3062 -71.1600 528.4900 18 4074 -106.1801 706.0400 16 3364 41.7700 600.3999
-1.3736802385e+00 -1.0830379259e+00 -5.3181293881e+00
121 116 112
5 19 3584 -861.9800 -684.0601 20 3643 -1065.7900 -857.3101 17 2942 -978.8200 -1032.4600 18 3421 -1057.1200 -596.7800 16 3400 -748.3800 -1348.2600
7.5907152877e-01 7.5229787816e-01 -5.4707036828e+00
40 29 29
4 19 3970 462.1500 461.8501 20 3864 488.3900 350.1801 17 3178 100.2000 415.7900 16 3414 228.1801 496.2600
1.1061638930e+00 5.2331031885e-01 -4.6995101695e+00
254 255 250
3 19 4002 800.6801 373.9600 20 3917 833.5000 178.3400 16 3415 782.6100 483.5698
1.1061638930e+00 5.2331031885e-01 -4.6995101695e+00
254 255 250
3 19 4003 800.6801 373.9600 20 3918 833.5000 178.3400 16 3416 782.6100 483.5698
4.3911910537e-01 7.3861614667e-01 -5.4805150555e+00
106 60 58
4 19 4000 266.5900 449.7100 20 3913 259.1600 350.7700 17 3208 -72.0699 378.4800 16 3446 42.7500 432.3501
-1.0125551778e+00 3.5006100679e+00 -1.2053747611e+01
40 33 25
4 19 106 -281.9800 954.6299 20 110 -111.6100 1056.5701 17 103 -1166.7300 781.8401 18 86 -820.7000 939.1599
-8.0741477742e-02 1.1048474346e+00 -5.1461298320e+00
153 150 143
6 19 171 -49.2100 718.9500 20 1727 -120.8900 660.9900 17 187 -376.0500 603.1499 18 152 -411.5200 801.4399 21 3731 -192.3700 683.0601 22 3712 13.7500 817.7800
6.9175212134e-01 7.4159090474e-01 -5.4474074122e+00
139 51 46
4 19 281 423.3900 455.8501 20 387 440.0900 346.7300 17 310 70.3000 405.8600 18 322 29.4600 580.2000
-2.3857689277e-01 5.3056786247e-01 -5.5922256797e+00
251 109 84
4 19 319 -138.8101 316.8500 20 420 -205.9500 223.4900 17 392 -454.4400 183.4301 21 621 -270.7100 221.3600
-1.3515486344e-02 5.1712779055e-02 -4.7764862487e+00
233 232 228
4 19 2118 -2.1500 32.0200 20 2084 -141.3500 -166.5500 17 540 -132.0800 -59.3199 18 498 -279.0200 191.1700
6.9251591416e-01 -9.5545906546e-01 -5.4427078097e+00
69 68 64
3 19 935 425.7800 -578.4600 20 2262 376.9301 -842.7600 17 781 264.5100 -570.4700
-1.2249945673e+00 -1.4052318155e+00 -4.8303782544e+00
116 107 102
3 19 1108 -850.9300 -991.3799 20 1181 -1124.5400 -1239.7300 17 1221 -805.0500 -1341.4199
-1.1876852176e+00 -1.4905459832e+00 -4.6953638329e+00
109 100 91
3 19 1202 -850.1800 -1086.7200 20 1265 -1144.8800 -1358.8799 17 1270 -754.8900 -1434.9700
-1.1589178101e+00 -1.5739446137e+00 -4.5589795943e+00
170 160 150
3 19 1285 -855.0100 -1186.2400 20 1366 -1173.4800 -1482.9900 17 1384 -708.5600 -1536.4299
-9.5362014949e-01 -1.6360281777e+00 -4.4656467188e+00
105 94 88
3 19 1332 -717.0300 -1259.4199 20 2526 -1040.7300 -1594.7900 17 1392 -522.7500 -1559.7500
-7.5840218304e-01 4.6112780265e+00 -1.2405899467e+01
113 103 89
5 19 1718 -209.8200 1221.4099 20 1596 -16.0100 1346.6401 17 1492 -1151.8800 1063.1599 18 1996 -780.8700 1200.1099 21 2403 368.7500 1554.4800
-7.2825783819e-01 4.5640880697e+00 -1.2383259153e+01
27 18 8
4 19 1720 -204.0700 1209.1899 20 1598 -8.5800 1334.7800 17 1495 -1140.8000 1053.7300 18 1998 -770.6000 1191.3201
-6.7675084228e-01 4.0234553914e+00 -1.2088911069e+01
64 57 41
5 19 2734 -193.8400 1092.1799 20 1618 -7.4500 1206.5801 17 1503 -1097.0699 934.6201 18 2007 -745.9700 1079.2600 21 3618 353.4600 1397.0200
-5.9372315388e-01 3.9141509686e+00 -1.2035791767e+01
30 27 18
4 19 2736 -171.7500 1067.7700 20 2600 12.3000 1177.5400 17 1508 -1066.5100 910.6799 18 2016 -720.6800 1056.0701
-9.0757620952e-01 3.7001303069e+00 -1.1877113708e+01
32 24 11
5 19 1738 -257.4500 1023.8599 20 1629 -84.4800 1131.0400 17 1517 -1149.2100 857.6499 18 2015 -802.6800 1009.0601 21 3622 257.8700 1317.3301
-8.0443343665e-01 3.5380100276e+00 -1.1769677884e+01
24 16 5
4 19 108 -233.2300 989.1099 20 112 -60.2600 1092.4199 17 1518 -1107.7200 820.6201 18 88 -770.2700 974.5601
-8.0503043625e-01 3.5461561807e+00 -1.1789798845e+01
24 16 5
6 19 107 -233.2300 989.1099 20 111 -60.2600 1092.4199 17 1519 -1107.7200 820.6201 18 87 -770.2700 974.5601 21 2439 279.1700 1274.3101 22 104 871.3301 1279.5801
-7.0643397108e-02 1.2522287976e+00 -5.1300555901e+00
92 88 82
5 19 1813 -43.3101 820.2800 20 2667 -109.5400 777.3701 17 1554 -387.5400 704.0801 18 124 -415.9300 894.1599 23 3609 17.4700 796.4600
7.6546998542e-01 1.1702871587e+00 -5.1466101685e+00
106 99 91
4 19 1857 502.3900 764.8599 20 2693 533.4600 692.4199 17 1570 124.2800 708.2700 21 3773 562.9100 644.6401
5.8425378034e-01 1.1221098943e+00 -5.2507647431e+00
88 77 73
3 19 1878 374.5500 717.0000 20 2710 384.7200 645.6899 17 1585 5.1600 649.3401
7.9301658760e-01 8.8520816014e-01 -5.2714323946e+00
53 48 43
4 19 1949 506.0200 563.7200 20 2777 530.0601 459.0801 17 1639 145.8600 519.6201 18 2157 95.2200 684.7900
3.0005168311e-01 8.3943965338e-01 -5.3937323298e+00
61 54 51
4 19 1961 187.9800 519.2800 20 2769 163.0900 429.7000 17 1653 -150.1500 435.9800 18 2170 -186.0900 626.1799
7.1033581738e-01 7.8634864880e-01 -5.3937790113e+00
34 34 32
5 19 1973 440.5200 488.5601 20 2792 457.5900 380.9200 17 1659 86.4800 439.3599 18 2175 41.9200 610.8599 22 3883 599.0000 386.0500
2.0451028089e-01 7.6545357080e-01 -5.4252463622e+00
50 47 42
5 19 1984 127.6200 470.8000 20 2786 93.7900 378.9100 17 1680 -200.6000 378.7000 21 3868 54.0800 347.0800 22 3853 227.9500 469.1602
2.1457059159e-02 6.1974684976e-01 -5.4906051530e+00
118 119 111
3 19 3473 12.1700 374.4100 20 2812 -34.2300 280.9500 17 1711 -297.8400 269.2600
4.4640148267e-01 5.4703368620e-01 -5.5365567812e+00
117 114 109
3 19 2016 268.0900 331.4399 20 2828 257.3800 214.3900 17 1720 -57.7900 262.7100
-6.9112837702e-01 -2.9223338640e-01 -6.4828020813e+00
111 111 103
4 19 2208 -348.9000 -139.4100 20 2116 -399.6400 -227.2300 17 1934 -689.4100 -339.0400 18 630 -660.7000 -62.2300
-1.5083520792e+00 -7.4711338259e-01 -5.8179524416e+00
114 111 102
3 19 836 -858.1300 -424.3701 20 2172 -1006.5800 -539.1899 17 2030 -1114.9800 -762.8000
-8.8296927809e-01 -1.3306076298e+00 -4.9302059370e+00
107 102 98
4 19 2387 -594.9700 -914.7800 20 3048 -835.7200 -1170.3301 17 2127 -567.2400 -1177.0901 18 1122 -746.5700 -751.0400
-3.2894920174e-01 -1.4767015694e+00 -4.7127327022e+00
98 93 89
4 19 2460 -226.3000 -1065.3000 20 3079 -460.7700 -1400.4199 17 2158 -118.9100 -1204.5100 18 2704 -372.7100 -821.6299
-1.0501954004e+00 -1.4792596001e+00 -4.7116788821e+00
97 88 81
3 19 2456 -746.7400 -1073.5801 20 2405 -1032.8300 -1353.1799 17 2227 -649.5700 -1385.3101
-1.0852234089e+00 -1.5453324535e+00 -4.6144901221e+00
107 100 94
4 19 2483 -790.6000 -1148.5200 20 3093 -1094.0300 -1441.2800 17 2270 -656.7900 -1476.2500 18 1304 -888.9900 -974.8301
-1.0165901982e+00 -1.5718536016e+00 -4.5716519275e+00
108 101 95
3 19 1240 -747.1400 -1180.5701 20 2469 -1054.6100 -1487.5601 17 2271 -594.9100 -1490.6599
-8.5718319372e-01 -1.6104063825e+00 -4.5085851060e+00
100 91 84
3 19 2504 -636.8900 -1227.5801 20 2498 -947.0800 -1560.3201 17 2274 -454.8300 -1497.6201
-9.8950355029e-01 -1.6319411812e+00 -4.4823777909e+00
103 92 88
3 19 1331 -741.9100 -1252.8301 20 2525 -1064.8300 -1577.6699 17 2297 -552.9800 -1561.6799
-1.1571503879e+00 -1.6214559962e+00 -4.4900406101e+00
120 112 101
3 19 1286 -867.7000 -1242.4700 20 2496 -1198.1600 -1551.1699 17 2324 -693.1500 -1598.5601
-6.6995608393e-01 4.6431556954e+00 -1.2399012629e+01
30 22 11
4 19 2718 -188.6500 1229.5000 20 2579 9.2900 1355.9399 17 2353 -1127.6600 1074.6499 18 3186 -758.5000 1209.6201
-5.4630197359e-01 4.5223029752e+00 -1.2269465157e+01
21 14 4
5 19 2719 -157.3400 1210.1401 20 2580 38.8101 1334.5500 17 2354 -1086.0900 1055.9299 18 3187 -723.9000 1192.7700 21 3598 425.0601 1538.5901
-4.4882533375e-01 3.8658274270e+00 -1.2581537838e+01
52 49 43
5 19 1742 -126.5200 1008.3301 20 2606 62.4700 1114.6499 17 2372 -1022.3500 851.8701 18 2018 -674.3000 997.3599 21 3639 427.8500 1294.6599
-2.6679924649e-01 3.7283090782e+00 -1.2392439497e+01
99 94 88
5 19 2753 -82.2400 987.2700 20 2607 108.4100 1090.6401 17 2373 -962.2300 836.2500 18 2033 -626.0100 980.0500 21 3640 471.3500 1262.1099
6.4820438129e-01 9.0488838824e-01 -5.3249834878e+00
46 45 40
4 19 2838 409.2900 569.6401 20 3226 419.6500 474.3901 17 2404 52.5100 511.7700 18 3241 7.7800 683.5000
7.0249374022e-02 -1.3337800924e-01 -4.7159085181e+00
56 44 45
4 19 3066 57.6100 -98.3700 20 2945 -86.0000 -327.9301 17 2545 -38.2100 -174.7200 18 3359 -208.8800 78.9800
8.9651253506e-01 -8.6279003066e-01 -5.3560830702e+00
39 36 27
4 19 3123 559.9700 -530.6399 20 2264 529.9700 -809.4299 17 2585 382.8900 -493.5601 18 3396 246.2600 -284.5699
-6.9643766792e-01 -7.0405834403e-01 -5.8545774143e+00
157 153 150
4 19 3100 -389.8100 -391.9399 20 3393 -498.1600 -535.8201 17 2594 -605.7600 -601.1201 18 3395 -650.2500 -284.9000
2.3135672241e-01 -8.9537596927e-01 -5.5370364558e+00
98 97 93
4 19 3121 140.6801 -530.4600 20 3000 62.1100 -755.7500 17 2598 -10.1801 -596.4199 18 2501 -127.4301 -338.4000
-7.5847939312e-01 -1.0440148060e+00 -5.3451751622e+00
125 122 115
6 19 2317 -467.3800 -650.7000 20 2254 -640.8300 -854.1399 17 2642 -562.1700 -875.3201 18 2553 -673.4600 -512.6499 22 2983 -698.1400 -555.6399 24 1157 -761.4900 -203.1600
-9.9691210594e-01 -1.3378488291e+00 -4.9198553025e+00
101 93 90
4 19 2386 -675.2700 -923.1299 20 3047 -924.1800 -1171.7500 17 2709 -648.3300 -1212.1399 18 2668 -822.1500 -769.5400
-1.2950104159e+00 -1.3215222790e+00 -4.9509073296e+00
129 120 111
3 19 3182 -877.2700 -907.9900 20 3044 -1133.5400 -1131.2500 17 2728 -876.7800 -1264.0100
-4.6975269358e-01 -1.5252335544e+00 -4.6307494191e+00
99 90 85
4 19 2485 -333.5500 -1123.8000 20 3095 -594.3100 -1465.6899 17 2730 -196.1600 -1294.2400 24 1367 -1134.2500 -561.1201
-1.2185047219e+00 -1.4236988124e+00 -4.8040351595e+00
98 89 82
3 19 2431 -851.7200 -1011.7200 20 2383 -1129.2600 -1262.3401 17 2740 -795.0700 -1361.2700
-9.7282667893e-01 -1.4519336457e+00 -4.7613233220e+00
122 113 108
4 19 3220 -684.1900 -1039.8501 20 3450 -955.5400 -1317.3401 17 2741 -597.8500 -1331.9099 18 3510 -806.6700 -868.5701
-9.0364402077e-01 -1.4999237339e+00 -4.6821129645e+00
122 112 111
3 19 3242 -645.3900 -1095.2500 20 3466 -927.7400 -1391.2600 17 2743 -529.7400 -1371.8999
7.9839890192e-02 3.8233931707e+00 -1.2569561626e+01
59 50 41
4 19 3421 6.6400 997.6001 20 3512 207.6400 1099.3799 17 2825 -873.2900 856.9199 18 3761 -541.3800 993.5500
-1.0334057854e+00 3.4691045980e+00 -1.2107189984e+01
95 90 84
4 19 1761 -285.8300 942.4600 20 1651 -116.2800 1044.5801 17 2830 -1170.0900 766.3501 18 3231 -824.5100 925.8599
-4.9420472743e-02 1.3757784817e+00 -5.1635762447e+00
127 119 116
3 19 3437 -28.0601 894.8901 20 3520 -87.7700 868.3201 17 2833 -395.4200 781.6799
-1.5132645296e-01 1.3372232835e+00 -5.1109620048e+00
140 128 120
5 19 2767 -95.7800 879.4600 20 3192 -171.3300 849.8000 17 2834 -448.6000 759.5300 18 3220 -470.7900 946.5000 23 3582 -18.1500 868.1201
8.7541472027e-01 9.3531784007e-01 -5.2672149141e+00
44 36 33
4 19 3740 556.0200 596.2700 20 3538 598.0200 495.3799 17 2841 187.7900 556.5100 18 4082 136.7200 717.8101
4.9532892351e-01 5.9273968597e-01 -5.5848199757e+00
102 95 93
4 19 3761 294.6899 354.7900 20 3784 291.3900 244.3199 17 2861 -45.9500 291.5100 18 3826 -76.8900 476.5601
2.9197343983e-01 4.5539720206e-01 -5.4956377207e+00
122 114 112
3 19 3497 178.0400 277.8800 20 3589 146.3400 154.1600 17 2871 -126.7300 199.5300
-6.6453981495e-01 2.7577454287e-01 -7.3223410294e+00
112 113 108
4 19 2978 -298.0400 134.2800 20 2838 -288.2900 97.3199 17 2885 -771.3900 -52.5300 18 3337 -665.6800 184.1200
-7.1465662387e-02 -9.4265014978e-01 -5.2778244841e+00
164 151 130
4 19 3130 -39.2600 -592.4500 20 3407 -168.1100 -832.2400 17 2926 -133.7300 -695.9099 18 3403 -274.7100 -403.3199
-1.1927088499e+00 -1.1290065679e+00 -5.2260094175e+00
119 114 110
4 19 3150 -760.0100 -726.8000 20 3408 -971.1500 -918.4800 17 2947 -838.9700 -1043.4299 18 2603 -943.5700 -617.4199
-9.8243839816e-01 -1.5321212118e+00 -4.6198879579e+00
107 98 90
4 19 3260 -713.5600 -1136.3999 20 3463 -1010.8400 -1437.0000 17 2980 -579.1000 -1435.9800 18 3531 -814.4000 -952.2000
2.0781182496e-01 4.4236707626e+00 -1.2397385991e+01
29 19 12
4 19 3858 40.8199 1169.1001 20 3687 250.7100 1286.7100 17 3019 -869.9100 1039.5400 18 4021 -525.7500 1158.7700
8.6409491453e-01 1.1414692225e+00 -5.1660755097e+00
95 88 82
3 19 3888 561.4700 744.0200 20 3749 608.4000 664.4900 17 3035 180.0300 695.3000
1.7838641998e-01 1.0727192807e+00 -5.2820858688e+00
76 75 72
4 19 3718 113.6200 679.5100 20 3741 81.0800 614.1299 17 3047 -231.4800 582.2000 18 4058 -262.4000 770.8301
2.2436255397e-01 1.0828260386e+00 -5.2789868090e+00
73 69 70
4 19 3890 143.6000 686.8901 20 3742 114.1100 621.1299 17 3048 -205.4500 593.3599 18 4059 -235.3400 777.2600
